Protein1,Protein2
309,393
309,436
309,752
309,213
309,276
309,598
309,602
309,403
309,539
309,95
309,894
309,154
309,645
309,283
309,229
309,431
309,505
309,534
309,460
309,124
309,979
309,101
309,550
309,310
309,858
309,303
309,24
309,711
309,291
309,456
309,664
309,932
309,396
309,109
309,27
309,162
309,235
309,605
309,680
309,604
309,911
309,167
309,131
309,668
309,679
309,733
309,239
309,464
309,356
309,483
309,316
309,994
309,813
309,736
309,581
309,286
309,745
309,997
309,692
309,434
309,920
309,993
309,376
309,350
309,938
309,200
309,761
309,477
309,482
309,685
309,417
309,365
309,360
309,697
309,774
309,963
309,93
309,969
309,837
309,617
309,764
309,439
309,838
309,678
309,427
309,142
309,900
309,340
309,22
309,443
309,516
309,1000
309,973
309,40
309,94
309,747
309,311
309,250
309,661
309,882
309,798
309,850
309,948
309,367
309,710
309,187
309,766
309,896
309,97
309,474
309,455
309,157
309,323
309,980
309,325
309,671
309,165
309,307
309,352
309,205
309,362
309,358
309,44
309,817
309,345
309,42
309,580
309,756
309,467
309,533
309,201
309,565
309,1006
309,314
309,899
309,706
309,871
309,803
309,186
309,385
309,421
309,818
309,46
309,840
309,266
309,212
309,318
309,428
309,85
309,355
309,284
309,627
309,497
309,170
309,277
309,159
309,183
309,626
309,933
309,750
309,908
309,857
309,601
309,777
309,851
309,1002
309,502
309,231
309,493
309,1013
309,788
309,338
309,886
309,454
309,757
309,578
309,129
309,707
309,734
309,909
309,349
309,918
1002,195
1002,776
1002,508
1002,123
1002,218
1002,620
1002,134
1002,361
1002,612
1002,687
1002,196
1002,768
1002,542
1002,294
1002,887
1002,590
1002,725
1002,481
1002,29
1002,793
1002,405
1002,343
1002,988
1002,152
1002,420
1002,437
1002,991
1002,30
1002,548
1002,62
1002,221
1002,147
1002,191
1002,413
1002,889
1002,313
1002,723
1002,928
1002,446
1002,682
1002,916
1002,701
1002,173
1002,704
1002,5
1002,863
1002,203
1002,999
1002,368
1002,302
1002,293
1002,712
1002,960
1002,752
1002,276
1002,95
1002,403
1002,759
1002,553
1002,2
1002,719
1002,269
1002,339
1002,845
1002,444
1002,732
1002,878
1002,154
1002,158
1002,534
1002,633
1002,398
1002,748
1002,903
1002,109
1002,680
1002,870
1002,665
1002,11
1002,86
1002,819
1002,316
1002,447
1002,7
1002,745
1002,581
1002,994
1002,434
1002,126
1002,958
1002,167
1002,365
1002,789
1002,606
1002,471
1002,835
1002,296
1002,993
1002,920
1002,630
1002,938
1002,828
1002,651
1002,936
1002,507
1002,374
1002,197
1002,482
1002,678
1002,411
1002,713
1002,423
1002,54
1002,900
1002,915
1002,78
1002,326
1002,462
1002,639
1002,628
1002,416
1002,551
1002,838
1002,775
1002,710
1002,619
1002,440
1002,141
1002,97
1002,82
1002,516
1002,1000
1002,661
1002,94
1002,289
1002,800
1002,181
1002,56
1002,351
1002,307
1002,780
1002,663
1002,352
1002,205
1002,345
1002,169
1002,703
1002,971
1002,432
1002,980
1002,220
1002,671
1002,811
1002,814
1002,533
1002,238
1002,314
1002,150
1002,957
1002,899
1002,826
1002,756
1002,739
1002,718
1002,585
1002,194
1002,3
1002,266
1002,584
1002,784
1002,724
1002,871
1002,170
1002,70
1002,644
1002,933
1002,545
1002,594
1002,32
1002,956
1002,583
1002,383
1002,461
1002,918
1002,493
1002,788
1002,884
1002,843
1002,338
1002,418
1002,854
1002,224
1002,132
1002,244
1002,758
1002,256
1002,923
1002,779
1002,136
1002,666
1002,743
1002,458
1002,600
1002,686
1002,638
1002,121
1002,144
1002,36
1002,670
1002,572
1002,622
1002,153
1002,778
1002,954
1002,681
1002,33
1002,537
1002,397
1002,58
1002,506
1002,176
1002,364
1002,910
1002,904
1002,271
1002,319
1002,1009
1002,615
1002,986
1002,270
1002,74
1002,510
1002,720
1002,569
1002,660
1002,912
1002,156
1002,967
1002,618
1002,393
1002,330
1002,669
1002,247
1002,538
1002,556
1002,528
1002,151
1002,460
1002,329
1002,841
1002,996
1002,175
1002,223
1002,135
1002,894
1002,90
1002,64
1002,917
1002,229
1002,586
1002,27
1002,435
1002,226
1002,658
1002,674
1002,858
1002,80
1002,92
1002,24
1002,728
1002,26
1002,890
1002,490
1002,853
1002,120
1002,457
1002,813
1002,604
1002,862
1002,668
1002,866
1002,242
1002,463
1002,360
1002,774
1002,702
1002,963
1002,512
1002,344
1002,608
1002,350
1002,100
1002,417
1002,685
1002,861
1002,142
1002,659
1002,540
1002,672
1002,22
1002,93
1002,465
1002,617
1002,439
1002,983
1002,948
1002,555
1002,245
1002,559
1002,138
1002,469
1002,249
1002,40
1002,50
1002,470
1002,860
1002,17
1002,47
1002,381
1002,798
1002,856
1002,263
1002,796
1002,115
1002,323
1002,353
1002,874
1002,1006
1002,588
1002,404
1002,844
1002,818
1002,59
1002,737
1002,315
1002,212
1002,260
1002,324
1002,867
1002,479
1002,1007
1002,183
1002,277
1002,908
1002,976
1002,945
1002,907
1002,355
1002,284
1002,331
1002,497
1002,734
1002,707
1002,611
1002,992
1002,129
1002,624
1002,309
1002,676
1002,735
1002,717
1002,473
1002,582
1002,502
1002,966
1002,990
1002,371
1002,578
1002,765
777,627
777,953
777,219
777,851
777,8
777,829
777,277
777,502
777,309
777,676
777,906
777,76
777,611
777,189
777,129
777,919
777,580
777,295
777,706
777,260
777,212
777,694
777,818
777,278
777,186
777,860
777,470
777,983
777,948
777,325
777,406
777,110
777,738
777,391
777,350
777,697
777,242
777,430
777,593
777,340
777,427
777,655
777,487
777,609
777,178
777,605
777,394
777,131
777,464
777,831
777,475
777,604
777,692
777,71
777,415
777,556
777,55
777,539
777,967
777,317
777,213
777,393
777,557
777,229
777,395
777,225
777,894
777,175
777,550
777,460
777,118
777,562
777,827
777,792
777,327
777,58
777,778
777,981
777,412
777,885
777,206
777,445
777,0
777,986
777,130
777,568
777,959
777,19
777,1009
777,754
777,666
777,136
777,807
777,49
777,409
777,224
777,809
777,244
777,290
777,132
777,369
777,607
777,670
777,654
777,489
777,815
777,458
777,182
777,121
777,727
777,305
777,438
777,731
777,35
777,84
777,337
777,60
777,790
777,51
777,170
777,159
777,454
777,338
777,426
777,757
777,589
777,493
777,231
777,1013
777,909
777,918
777,442
777,140
777,75
777,527
777,384
777,577
777,957
777,899
777,407
777,533
777,814
777,314
777,347
777,201
777,274
777,25
777,871
777,700
777,116
777,803
777,549
777,892
777,595
777,266
777,480
777,46
777,421
777,882
777,289
777,516
777,433
777,488
777,187
777,987
777,97
777,895
777,710
777,980
777,459
777,984
777,165
777,267
777,671
777,149
777,358
777,205
777,88
777,345
777,817
777,864
777,514
777,352
777,477
777,200
777,482
777,282
777,376
777,993
777,938
777,630
777,320
777,794
777,517
777,838
777,888
777,879
777,900
777,102
777,628
777,678
777,265
777,847
777,303
777,781
777,680
777,456
777,291
777,934
777,239
777,733
777,69
777,597
777,911
777,994
777,377
777,356
777,450
777,234
777,306
777,715
777,2
777,602
777,598
777,880
777,258
777,534
777,645
777,444
777,979
777,233
777,468
777,62
777,287
777,221
777,437
777,523
777,96
777,172
777,704
777,203
777,928
777,446
777,566
777,259
777,333
777,740
777,603
777,388
777,636
777,570
777,481
777,222
777,137
777,10
777,486
777,575
777,37
777,975
777,974
194,398
194,162
194,658
194,226
194,674
194,870
194,858
194,11
194,665
194,728
194,490
194,246
194,457
194,853
194,316
194,745
194,434
194,958
194,167
194,911
194,604
194,862
194,668
194,569
194,660
194,393
194,403
194,247
194,151
194,460
194,841
194,329
194,732
194,223
194,894
194,90
194,154
194,158
194,232
194,343
194,153
194,537
194,33
194,437
194,58
194,420
194,62
194,548
194,191
194,744
194,753
194,904
194,313
194,928
194,446
194,5
194,1009
194,319
194,368
194,74
194,510
194,218
194,224
194,134
194,256
194,687
194,666
194,136
194,768
194,542
194,182
194,294
194,144
194,36
194,725
194,419
194,793
194,1007
194,170
194,1002
194,414
194,907
194,453
194,545
194,32
194,331
194,497
194,583
194,707
194,734
194,129
194,735
194,493
194,788
194,884
194,966
194,371
194,765
194,578
194,533
194,314
194,150
194,739
194,404
194,818
194,584
194,775
194,555
194,948
194,97
194,245
194,516
194,82
194,40
194,860
194,17
194,1000
194,94
194,800
194,798
194,351
194,663
194,805
194,352
194,169
194,703
194,796
194,971
194,353
194,365
194,835
194,702
194,993
194,920
194,630
194,828
194,350
194,507
194,197
194,685
194,482
194,678
194,411
194,142
194,54
194,861
194,915
194,22
194,639
194,93
194,465
194,838
194,439
685,858
685,907
685,414
685,674
685,545
685,80
685,665
685,26
685,32
685,331
685,728
685,519
685,497
685,398
685,170
685,456
685,1007
685,932
685,903
685,829
685,79
685,27
685,162
685,226
685,658
685,1002
685,958
685,493
685,911
685,604
685,884
685,966
685,788
685,167
685,522
685,668
685,131
685,990
685,862
685,578
685,371
685,246
685,490
685,129
685,457
685,611
685,853
685,316
685,734
685,707
685,676
685,309
685,745
685,736
685,717
685,473
685,918
685,735
685,247
685,739
685,151
685,533
685,967
685,912
685,569
685,660
685,393
685,314
685,150
685,833
685,957
685,403
685,95
685,826
685,894
685,223
685,154
685,90
685,479
685,229
685,917
685,534
685,158
685,460
685,818
685,329
685,194
685,3
685,516
685,82
685,437
685,58
685,16
685,17
685,1000
685,420
685,40
685,62
685,289
685,548
685,94
685,181
685,147
685,948
685,885
685,232
685,778
685,153
685,537
685,97
685,245
685,988
685,5
685,796
685,971
685,319
685,863
685,220
685,323
685,368
685,510
685,74
685,270
685,165
685,353
685,351
685,307
685,191
685,352
685,753
685,663
685,904
685,313
685,889
685,169
685,928
685,88
685,723
685,993
685,920
685,758
685,828
685,350
685,612
685,256
685,630
685,666
685,136
685,507
685,482
685,417
685,365
685,789
685,218
685,132
685,512
685,888
685,93
685,698
685,465
685,419
685,617
685,439
685,838
685,448
685,678
685,54
685,142
685,861
685,411
685,915
685,294
685,542
685,416
685,36
685,22
685,540
140,391
140,350
140,697
140,593
140,655
140,487
140,659
140,427
140,340
140,798
140,250
140,738
140,325
140,362
140,919
140,1006
140,186
140,278
140,694
140,953
140,627
140,829
140,8
140,277
140,513
140,851
140,777
140,601
140,1011
140,502
140,707
140,611
140,783
140,746
140,76
140,386
140,12
140,779
140,809
140,132
140,409
140,667
140,985
140,654
140,731
140,438
140,727
140,121
140,458
140,802
140,125
140,327
140,599
140,206
140,885
140,412
140,778
140,981
140,954
140,959
140,568
140,130
140,0
140,445
140,754
140,55
140,227
140,415
140,213
140,317
140,436
140,967
140,539
140,395
140,229
140,846
140,562
140,118
140,550
140,396
140,532
140,464
140,372
140,71
140,813
140,282
140,376
140,993
140,482
140,761
140,200
140,888
140,517
140,265
140,879
140,915
140,488
140,433
140,850
140,661
140,187
140,288
140,455
140,375
140,165
140,671
140,459
140,984
140,345
140,169
140,817
140,358
140,75
140,384
140,577
140,467
140,527
140,442
140,347
140,201
140,584
140,385
140,421
140,266
140,595
140,892
140,85
140,337
140,60
140,742
140,318
140,35
140,159
140,170
140,790
140,1013
140,231
140,589
140,757
140,454
140,338
140,426
140,918
140,909
140,603
140,740
140,570
140,776
140,636
140,388
140,975
140,37
140,486
140,137
140,294
140,10
140,763
140,16
140,248
140,468
140,287
140,405
140,425
140,523
140,203
140,999
140,704
140,518
140,168
140,413
140,928
140,446
140,787
140,715
140,234
140,306
140,258
140,712
140,602
140,767
140,645
140,534
140,262
140,979
140,823
140,303
140,310
140,285
140,934
140,903
140,1014
140,456
140,291
140,680
140,235
140,239
140,69
140,733
140,450
140,356
95,242
95,512
95,697
95,774
95,963
95,360
95,350
95,922
95,344
95,685
95,417
95,487
95,142
95,427
95,22
95,540
95,672
95,465
95,93
95,652
95,593
95,439
95,617
95,948
95,983
95,555
95,245
95,243
95,559
95,498
95,470
95,860
95,40
95,469
95,138
95,23
95,230
95,873
95,157
95,110
95,796
95,353
95,891
95,323
95,1006
95,297
95,204
95,844
95,716
95,839
95,404
95,186
95,496
95,818
95,59
95,324
95,529
95,315
95,737
95,61
95,867
95,479
95,183
95,829
95,1007
95,945
95,1002
95,626
95,908
95,1001
95,284
95,497
95,133
95,331
95,129
95,707
95,734
95,536
95,992
95,611
95,746
95,782
95,473
95,735
95,852
95,676
95,309
95,966
95,502
95,578
95,371
95,855
95,854
95,418
95,257
95,132
95,290
95,244
95,809
95,224
95,923
95,256
95,758
95,743
95,370
95,136
95,666
95,773
95,36
95,144
95,686
95,515
95,638
95,121
95,802
95,600
95,458
95,273
95,964
95,127
95,206
95,955
95,885
95,33
95,537
95,681
95,954
95,981
95,587
95,153
95,778
95,58
95,893
95,397
95,327
95,792
95,364
95,176
95,1004
95,87
95,904
95,910
95,319
95,1009
95,74
95,709
95,393
95,436
95,618
95,967
95,821
95,660
95,569
95,452
95,937
95,156
95,912
95,330
95,247
95,924
95,151
95,528
95,415
95,538
95,164
95,329
95,841
95,460
95,252
95,1005
95,563
95,90
95,894
95,135
95,229
95,917
95,396
95,435
95,226
95,658
95,72
95,749
95,312
95,300
95,27
95,298
95,858
95,504
95,26
95,119
95,728
95,24
95,952
95,71
95,457
95,853
95,490
95,813
95,604
95,866
95,372
95,464
95,668
95,862
95,835
95,828
95,630
95,938
95,920
95,993
95,296
95,482
95,729
95,197
95,507
95,936
95,54
95,423
95,801
95,411
95,713
95,678
95,628
95,416
95,900
95,915
95,304
95,837
95,698
95,888
95,551
95,838
95,517
95,876
95,710
95,619
95,775
95,367
95,97
95,1000
95,488
95,82
95,516
95,181
95,240
95,94
95,289
95,661
95,882
95,352
95,351
95,307
95,817
95,703
95,345
95,169
95,205
95,358
95,592
95,455
95,671
95,267
95,165
95,432
95,459
95,980
95,834
95,347
95,150
95,314
95,533
95,826
95,407
95,957
95,577
95,467
95,739
95,42
95,718
95,585
95,797
95,442
95,421
95,480
95,266
95,961
95,902
95,584
95,832
95,784
95,871
95,724
95,274
95,543
95,771
95,170
95,927
95,857
95,742
95,594
95,414
95,318
95,956
95,363
95,32
95,35
95,573
95,461
95,918
95,909
95,884
95,788
95,493
95,99
95,338
95,123
95,914
95,195
95,218
95,612
95,361
95,768
95,259
95,196
95,31
95,486
95,294
95,10
95,373
95,542
95,222
95,481
95,725
95,495
95,52
95,730
95,232
95,405
95,96
95,523
95,420
95,437
95,763
95,147
95,287
95,62
95,991
95,30
95,168
95,191
95,413
95,446
95,682
95,723
95,928
95,313
95,889
95,970
95,5
95,916
95,173
95,683
95,293
95,255
95,368
95,901
95,849
95,258
95,960
95,752
95,712
95,403
95,759
95,276
95,531
95,719
95,722
95,272
95,339
95,269
95,732
95,872
95,154
95,158
95,534
95,903
95,1014
95,291
95,398
95,965
95,633
95,680
95,162
95,235
95,943
95,53
95,665
95,310
95,870
95,847
95,316
95,450
95,434
95,897
95,994
95,581
95,745
95,911
95,167
95,958
95,126
95,69
95,733
95,239
95,202
887,597
887,69
887,86
887,447
887,316
887,994
887,377
887,745
887,434
887,11
887,665
887,398
887,664
887,1014
887,903
887,748
887,943
887,109
887,680
887,154
887,158
887,693
887,269
887,823
887,500
887,979
887,262
887,732
887,719
887,795
887,306
887,272
887,960
887,752
887,276
887,484
887,403
887,701
887,172
887,863
887,20
887,293
887,191
887,313
887,889
887,682
887,152
887,62
887,995
887,405
887,988
887,725
887,332
887,495
887,29
887,481
887,357
887,730
887,31
887,294
887,486
887,196
887,705
887,195
887,123
887,926
887,636
887,122
887,493
887,589
887,884
887,788
887,426
887,583
887,942
887,428
887,956
887,70
887,927
887,771
887,933
887,644
887,871
887,832
887,784
887,842
887,46
887,591
887,42
887,739
887,718
887,533
887,238
887,399
887,811
887,314
887,150
887,347
887,207
887,429
887,962
887,63
887,971
887,375
887,592
887,220
887,432
887,834
887,165
887,351
887,352
887,805
887,663
887,650
887,629
887,169
887,516
887,1000
887,488
887,547
887,311
887,747
887,94
887,4
887,181
887,240
887,876
887,304
887,551
887,280
887,678
887,423
887,801
887,416
887,462
887,326
887,920
887,993
887,296
887,503
887,546
887,936
887,482
887,77
887,322
887,117
887,365
887,471
887,741
887,835
887,571
887,604
887,668
887,862
887,866
887,464
887,120
887,853
887,997
887,504
887,858
887,298
887,80
887,26
887,24
887,890
887,610
887,401
887,641
887,27
887,226
887,658
887,749
887,300
887,223
887,135
887,505
887,917
887,460
887,841
887,329
887,101
887,563
887,175
887,924
887,247
887,521
887,625
887,151
887,556
887,156
887,912
887,660
887,569
887,937
887,393
887,330
887,530
887,568
887,1009
887,709
887,270
887,74
887,0
887,506
887,634
887,1004
887,176
887,904
887,114
887,910
887,98
887,58
887,893
887,327
887,955
887,511
887,228
887,964
887,950
887,1
887,947
887,773
887,182
887,36
887,144
887,638
887,686
887,666
887,136
887,418
887,132
887,244
887,224
887,966
887,662
887,990
887,578
887,371
887,129
887,734
887,536
887,309
887,624
887,466
887,812
887,735
887,907
887,786
887,869
887,675
887,453
887,519
887,497
887,133
887,976
887,219
887,13
887,908
887,945
887,1002
887,677
887,479
887,694
887,59
887,496
887,818
887,737
887,772
887,378
887,171
887,935
887,341
887,299
887,297
887,796
887,323
887,353
887,856
887,873
887,469
887,564
887,138
887,50
887,40
887,913
887,983
887,948
887,359
887,559
887,875
887,245
887,498
887,93
887,652
887,465
887,764
887,427
887,142
887,6
887,340
887,540
887,608
887,417
887,242
887,623
887,512
887,963
887,702
887,774
107,317
107,618
107,849
107,937
107,247
107,209
107,227
107,762
107,562
107,91
107,903
107,643
107,285
107,447
107,7
107,897
107,286
107,377
107,648
107,202
107,508
107,195
107,105
107,636
107,946
107,807
107,361
107,579
107,184
107,346
107,481
107,29
107,725
107,524
107,825
107,681
107,412
107,673
107,792
107,30
107,176
107,506
107,744
107,402
107,704
107,959
107,297
107,978
107,621
107,192
107,166
107,295
107,442
107,59
107,737
107,892
107,28
107,584
107,784
107,867
107,43
107,51
107,627
107,519
107,35
107,755
107,782
107,689
107,155
107,624
107,1011
107,582
107,99
107,855
107,139
107,868
107,336
107,208
107,963
107,938
107,279
107,282
107,482
107,81
107,655
107,678
107,424
107,895
107,987
107,526
107,1000
107,47
107,661
107,390
107,4
107,780
107,149
694,827
694,979
694,460
694,550
694,252
694,444
694,154
694,894
694,395
694,229
694,393
694,258
694,213
694,967
694,539
694,330
694,602
694,55
694,247
694,553
694,151
694,306
694,415
694,234
694,180
694,625
694,71
694,356
694,450
694,813
694,692
694,733
694,69
694,239
694,464
694,131
694,456
694,633
694,605
694,680
694,770
694,303
694,975
694,438
694,731
