Gene,Pathway
2788,58
2793,272
2793,221
2794,212
2794,221
2794,74
2794,309
2796,212
2796,74
2797,259
2797,197
2797,103
2797,232
2797,74
2797,92
2797,275
2798,212
2798,259
2798,197
2798,103
2798,224
2798,232
2798,74
2798,92
2798,275
2799,212
2799,259
2799,197
2799,103
2799,141
2799,232
2799,74
2799,92
2799,275
2801,221
2802,173
2802,23
2803,212
2803,74
2806,259
2806,197
2806,103
2806,232
2806,74
2806,92
2806,275
2807,221
2808,221
2810,221
2811,64
2812,134
2812,173
2812,126
2812,309
2812,147
2812,289
2813,134
2813,173
2813,289
2814,173
2815,307
2815,173
2815,275
2816,173
2817,173
2817,8
2817,147
2818,58
2818,212
2818,221
2818,126
2818,8
2818,144
2819,212
2820,212
2822,228
2825,296
2825,201
2825,51
2825,108
2825,41
2825,170
2825,119
2825,214
2825,269
2825,78
2826,228
2830,117
2830,291
2832,197
2832,51
2834,197
2834,51
2836,207
2836,251
2836,143
2837,197
2837,51
2838,207
2838,251
2838,143
2839,207
2839,143
2840,207
2840,251
2840,143
2841,207
2841,143
2842,207
2842,143
2844,207
2844,143
2845,207
2845,251
2845,143
2846,207
2846,251
2846,143
2849,12
2849,208
2849,168
2849,296
2849,51
2849,65
2849,50
2849,175
2849,265
2849,170
2849,214
2849,269
2851,125
2851,49
2852,186
2853,125
2853,49
2854,284
2855,207
2855,251
2855,143
2856,207
2856,143
2857,207
2857,143
2858,207
2858,251
2858,143
2859,186
2860,311
2865,73
2866,301
2867,73
2874,12
2874,213
2874,114
2874,272
2874,193
2874,150
2874,66
2874,238
2874,285
2874,252
2874,208
2874,168
2874,218
2874,71
2874,212
2874,154
2874,36
2874,201
2874,161
2874,112
2874,303
2874,103
2874,153
2874,302
2874,98
2874,140
2874,260
2874,187
2874,113
2874,75
2874,97
2874,148
2874,155
2874,188
2874,192
2874,145
2874,50
2874,47
2874,130
2874,198
2874,280
2874,143
2874,270
2874,79
2874,74
2874,88
2874,175
2874,265
2874,170
2874,45
2874,180
2874,44
2874,119
2874,214
2874,269
2874,5
2874,59
2874,275
2874,182
2874,24
2874,294
2874,202
2874,33
2874,78
2874,300
2886,210
2893,277
2912,238
2912,127
2918,239
2918,291
2919,271
2919,27
2919,312
2919,139
2919,41
2919,297
2919,175
2919,170
2919,22
2919,17
2919,55
2920,271
2920,139
2920,41
2920,291
2920,175
2920,170
2920,22
2920,17
2921,205
2921,271
2921,139
2921,41
2921,175
2921,170
2921,22
2921,17
2922,271
2922,139
2922,41
2922,291
2922,175
2922,170
2922,22
2922,17
2923,271
2923,139
2923,41
2923,175
2923,170
2923,22
2923,17
2924,271
2924,139
2924,41
2924,175
2924,170
2924,22
2924,17
2925,271
2925,139
2925,41
2925,175
2925,170
2925,22
2925,17
2927,271
2927,139
2927,41
2927,175
2927,170
2927,166
2927,22
2927,17
2928,66
2928,267
2928,56
2928,292
2929,271
2929,139
2929,41
2929,175
2929,170
2929,22
2929,17
2930,66
2930,267
2930,56
2930,292
2931,281
2933,145
2933,130
2935,48
2935,311
2935,135
2935,292
2938,75
2938,143
2938,48
2938,244
2938,298
2938,294
2938,122
2938,174
2940,76
2941,185
2943,153
2943,143
2943,244
2943,184
2943,214
2943,294
2944,81
2944,239
2944,291
2945,168
2945,203
2945,93
2945,256
2945,19
2945,291
2945,236
2945,234
2946,203
2946,93
2946,256
2946,291
2946,236
2946,234
2948,64
2948,307
2948,51
2948,113
2948,215
2948,17
2951,203
2951,93
2951,256
2951,291
2951,236
2951,234
2952,61
2952,195
2952,296
2952,152
2952,228
2952,229
2954,37
2954,54
2955,61
2955,195
2955,296
2955,152
2955,228
2955,229
2964,227
2964,56
2964,278
2964,5
2965,260
2965,228
2965,215
2965,180
2966,132
2966,228
2966,215
2966,180
2968,296
2968,152
2968,182
2968,118
2969,296
2969,152
2969,182
2970,85
2970,32
2974,238
2975,238
2975,158
2975,5
2976,238
2976,158
2976,5
2978,267
2978,69
2979,178
2979,291
2980,64
2980,195
2980,193
2980,121
2980,97
2980,6
2981,263
2981,220
2982,159
2982,179
2984,159
2984,179
2985,89
2986,150
2986,27
2986,312
2986,297
2987,150
2989,177
2991,62
2994,49
3001,276
3001,178
3001,116
3002,147
3007,276
3007,284
3008,162
3008,222
3011,208
3011,280
3011,10
3012,208
3012,280
3012,10
3017,292
3018,291
3018,69
3019,142
3019,291
3020,296
3020,266
3020,75
3020,48
3020,118
3020,95
3021,296
3021,48
3021,274
3022,142
3022,291
3023,77
3026,296
3026,19
3026,75
3026,171
3026,48
3026,300
3027,142
3027,291
3031,119
3037,177
3038,285
3038,218
3038,255
3038,101
3038,153
3038,158
3038,188
3038,48
3038,184
3038,300
3040,147
3044,128
3044,143
3045,267
3045,56
3047,198
3048,304
3048,291
3050,158
3050,130
3053,67
3053,75
3053,42
3053,45
3054,159
3054,182
3054,77
3054,177
3055,62
3055,213
3055,193
3055,67
3055,90
3055,36
3055,51
3055,302
3055,159
3055,75
3055,235
3055,88
3055,175
3055,119
3055,182
3055,77
3055,122
3056,62
3056,213
3056,193
3056,67
3056,90
3056,154
3056,36
3056,51
3056,302
3056,187
3056,159
3056,75
3056,235
3056,88
3056,175
3056,182
3056,77
3056,122
3056,10
3057,62
3057,213
3057,193
3057,67
3057,154
3057,36
3057,302
3057,187
3057,159
3057,75
3057,88
3057,175
3057,182
3057,77
3057,122
3057,10
3058,182
3058,77
3059,77
3060,159
3060,77
3061,182
3061,77
3062,235
3062,174
3062,177
3064,127
3079,105
3079,301
3079,99
3083,291
3083,249
3083,89
3084,291
3084,249
3085,204
3086,291
3086,249
3087,267
3087,204
3089,267
3089,204
3090,114
3090,9
3090,293
3090,2
3090,197
3090,43
3090,129
3090,137
3090,291
3090,1
3090,275
3090,149
3090,13
3091,114
3091,9
3091,293
3091,2
3091,197
3091,43
3091,129
3091,137
3091,291
3091,1
3091,275
3091,149
3091,13
3094,207
3094,75
3094,56
3094,89
3094,222
3098,276
3098,145
3101,86
3101,313
3102,228
3102,49
3103,203
3103,291
3104,203
3104,291
3105,270
3109,145
3109,175
3109,22
3109,177
3113,186
3113,56
3113,210
3117,50
3117,228
3118,64
3118,121
3118,228
3119,228
3120,228
3121,228
3125,30
3127,150
3127,152
3127,130
3127,170
3128,67
3129,67
3130,67
3131,67
3132,67
3133,67
3135,143
3136,186
3136,128
3141,68
3141,203
3141,20
3141,291
3141,57
3141,234
3142,68
3142,203
3142,20
3142,291
3142,234
3144,252
3144,67
3144,154
3144,161
3144,51
3144,101
3144,302
3144,140
3144,47
3144,130
3144,109
3144,175
3144,170
3144,102
3144,44
3144,119
3144,33
3144,177
3144,123
3144,300
3145,130
3145,109
3146,291
3146,116
3146,234
3147,234
3151,193
3151,134
3151,108
3152,193
3152,134
3153,193
3153,134
3153,108
3153,145
3153,74
3153,177
3154,193
3154,134
3155,290
3156,182
3156,177
3158,260
3158,187
3158,75
3158,145
3158,270
3158,52
3158,179
3158,123
3159,260
3159,75
3159,145
3159,270
3160,260
3160,145
3161,268
3161,150
3161,108
3161,145
3161,270
3161,229
3161,102
3161,89
3161,24
3161,179
3161,118
3162,195
3162,51
3162,126
3162,179
3164,177
3168,8
3169,8
3172,62
3172,238
3172,261
3172,168
3172,296
3172,201
3172,51
3172,255
3172,41
3172,284
3172,47
3172,130
3172,175
3172,170
3172,119
3172,214
3172,269
3172,59
3172,177
3181,37
3181,54
3183,291
3183,249
3185,291
3185,249
3186,291
3186,249
3187,291
3187,249
3190,296
3190,65
3190,50
3190,175
3190,265
3190,170
3190,214
3190,269
3193,80
3193,43
3193,108
3193,223
3193,262
3193,102
3194,80
3194,43
3194,108
3194,223
3194,262
3194,102
3195,80
3195,43
3195,108
3195,223
3195,262
3195,102
3196,207
3196,73
3196,298
3196,17
3196,292
3198,127
3198,237
3200,143
3201,123
3202,1
3202,13
3203,218
3203,296
3203,135
3207,50
3207,47
3207,198
3207,244
3207,175
3208,133
3208,35
3208,291
3208,241
3211,89
3212,177
3213,36
3213,112
3213,84
3213,85
3213,175
3213,102
3216,145
3216,229
3217,91
3217,177
3218,177
3219,177
3220,177
3221,62
3221,121
3221,237
3221,214
3221,269
3221,179
3222,275
3222,233
3224,302
3224,269
3226,272
3228,281
3229,276
3229,65
3229,8
3229,49
3230,252
3230,76
3230,175
3230,116
3230,274
3231,213
3231,252
3231,161
3231,103
3231,108
3231,260
3231,237
3231,175
3231,119
3232,76
3232,274
3232,118
3232,177
3233,10
3235,252
3235,161
3235,103
3235,108
3235,187
3235,76
3235,237
3235,130
3235,175
3235,119
3235,118
3235,177
3239,76
3240,260
3240,118
3242,130
3244,307
3246,273
3246,227
3246,291
3246,236
3246,231
3248,163
3248,32
3254,35
3254,291
3255,35
3255,291
3255,87
3257,145
3257,42
3257,45
3257,5
3261,104
3261,117
3261,291
3263,296
3263,152
3264,56
3264,177
3269,127
3270,56
3270,292
3271,157
3272,203
3272,291
3272,96
3272,87
3273,133
3273,130
3273,24
3273,28
3274,248
3281,36
3281,85
3281,175
3281,102
3282,36
3282,85
3282,175
3282,102
3285,105
3287,237
3287,128
3287,119
3287,5
3287,179
3288,56
3293,75
3294,279
3295,279
3296,75
3297,279
3298,279
3299,279
3300,279
3301,279
3302,279
3303,279
3306,203
3306,291
3307,276
3307,26
3307,291
3307,206
3307,176
3308,276
3308,26
3308,291
3308,206
3308,176
3310,276
3310,3
3310,26
3310,291
3310,229
3310,206
3310,176
3311,276
3311,3
3311,26
3311,291
3311,229
3311,206
3311,176
3312,276
3312,3
3312,26
3312,291
3312,229
3312,206
3312,176
3313,170
3314,276
3314,3
3314,26
3314,291
3314,229
3314,206
3314,176
3317,291
3317,241
3319,133
3319,291
3319,241
3324,227
3324,291
3324,278
3325,291
3325,206
3325,176
3326,291
3326,206
3326,176
3327,291
3327,206
3327,176
3328,291
3328,206
3328,176
3329,291
3329,206
3329,176
3330,291
3330,206
3330,176
3331,291
3331,206
3331,176
3333,259
3333,228
3334,259
3334,228
3335,46
3336,203
3336,291
3336,241
3336,313
3337,281
3337,288
3339,281
3339,288
3343,280
3343,59
3345,86
3346,86
3350,86
3351,31
3357,76
3360,147
3362,123
3363,271
3363,144
3365,20
3365,291
3365,236
3365,231
3368,291
3368,247
3369,291
3369,248
3369,247
3370,73
3370,128
3373,75
3373,170
3374,75
3376,75
3378,312
3378,297
3380,12
3380,252
3380,208
3380,67
3380,168
3380,154
3380,36
3380,112
3380,101
3380,303
3380,187
3380,159
3380,75
3380,152
3380,145
3380,130
3380,175
3380,170
3380,119
3380,182
3380,22
3380,77
3380,202
3380,33
3380,177
3380,10
3383,177
3384,205
3384,90
3384,187
3384,266
3384,73
3384,0
3384,100
3384,284
3384,128
3384,48
3384,290
3384,29
3384,311
3384,135
3384,17
3384,292
3385,150
3385,67
3385,302
3385,145
3385,48
3385,109
3386,182
3388,179
3389,179
3391,179
3392,179
3393,58
3393,3
3393,312
3393,297
3393,33
3393,55
3395,179
3396,58
3396,3
3396,134
3396,312
3396,297
3396,55
3397,5
3397,311
3397,179
3398,179
3398,289
3399,5
3399,311
3399,179
3401,58
3401,193
3401,3
3401,312
3401,41
3401,297
3401,237
3401,5
3401,179
3402,58
3402,193
3402,3
3402,312
3402,297
3403,58
3403,193
3403,3
3404,41
3404,237
3404,5
3405,74
3405,179
3405,289
3406,193
3406,132
3406,134
3406,41
3406,221
3406,74
3406,184
3406,5
3406,289
3418,158
3419,84
3425,121
3425,134
3425,41
3425,74
3425,184
3425,119
3425,5
3425,289
3426,41
3426,74
3426,119
3426,5
3426,289
3432,254
3432,267
3432,291
3433,99
3434,0
3434,290
3435,156
3435,267
3440,86
3444,77
3446,157
3447,127
3447,166
3448,127
3448,166
3450,105
3450,301
3450,99
3452,108
3452,100
3452,237
3452,244
3452,56
3453,100
3453,237
3453,244
3453,56
3455,238
3455,303
3455,277
3455,294
3457,277
3459,276
3459,26
3459,291
3459,229
3459,206
3459,176
3460,276
3460,26
3460,291
3460,229
3460,206
3460,176
3461,276
3461,26
3461,291
3461,229
3461,206
3461,176
3463,276
3463,26
3463,291
3463,229
3463,206
3463,176
3464,276
3464,26
3464,291
3464,229
3464,206
3464,176
3465,276
3465,26
3465,291
3465,229
3465,206
3465,176
3466,276
3466,26
3466,291
3466,229
3466,206
3466,176
3467,276
3467,26
3467,291
3467,229
3467,206
3467,176
3468,276
3468,26
3468,291
3468,229
3468,206
3468,176
3469,276
3469,26
3469,291
3469,229
3469,206
3469,176
3470,276
3470,26
3470,291
3470,229
3470,206
3470,176
3471,276
3471,26
3471,291
3471,229
3471,206
3471,176
3472,276
3472,26
3472,291
3472,229
3472,206
3472,176
3473,276
3473,26
3473,291
3473,229
3473,206
3473,176
3474,276
3474,26
3474,291
3474,229
3474,206
3474,176
3475,276
3475,26
3475,291
3475,229
3475,206
3475,176
3476,276
3476,26
3476,291
3476,229
3476,206
3476,176
3477,276
3477,26
3477,291
3477,229
3477,206
3477,176
3478,276
3478,26
3478,291
3478,229
3478,206
3478,176
3479,276
3479,26
3479,291
3479,229
3479,206
3479,176
3480,276
3480,26
3480,291
3480,229
3480,206
3480,176
3481,276
3481,26
3481,291
3481,229
3481,206
3481,176
3482,276
3482,26
3482,291
3482,229
3482,206
3482,176
3483,276
3483,26
3483,291
3483,229
3483,206
3483,176
3484,276
3484,26
3484,291
3484,229
3484,206
3484,176
3485,276
3485,26
3485,291
3485,229
3485,206
3485,176
3486,276
3486,26
3486,291
3486,229
3486,206
3486,176
3487,276
3487,26
3487,291
3487,229
3487,206
3487,176
3488,276
3488,26
3488,291
3488,229
3488,206
3488,176
3489,276
3489,26
3489,291
3489,229
3489,206
3489,176
3490,276
3490,26
3490,291
3490,229
3490,206
3490,176
3491,276
3491,26
3491,291
3491,229
3491,206
3491,176
3493,51
3493,101
3493,179
3493,123
3494,261
3495,281
3498,268
3499,268
3501,268
3506,127
3507,267
3507,204
3507,194
3508,204
3508,194
3509,216
3511,182
3512,201
3512,145
3512,269
3513,159
3513,34
3513,179
3514,213
3514,285
3514,121
3514,134
3514,187
3514,75
3514,235
3514,145
3514,143
3514,244
3514,74
3514,294
3514,122
3514,174
3514,10
3515,238
3515,285
3515,134
3515,187
3515,75
3515,143
3515,244
3515,74
3515,294
3515,122
3515,174
3515,78
3515,10
3517,64
3517,307
3517,46
3517,113
3517,215
3517,56
3517,28
3518,238
3518,134
3518,187
3518,75
3518,74
3518,10
3519,238
3519,285
3519,134
3519,187
3519,75
3519,145
3519,74
3519,294
3519,122
3519,174
3519,10
3522,108
3522,89
3527,12
3527,61
3527,213
3527,271
3527,133
3527,150
3527,285
3527,121
3527,90
3527,218
3527,154
3527,2
3527,257
3527,255
3527,101
3527,108
3527,187
3527,113
3527,266
3527,19
3527,75
3527,76
3527,235
3527,73
3527,4
3527,0
3527,100
3527,148
3527,145
3527,128
3527,130
3527,270
3527,48
3527,290
3527,229
3527,244
3527,88
3527,175
3527,29
3527,170
3527,180
3527,44
3527,269
3527,52
3527,311
3527,167
3527,22
3527,24
3527,294
3527,122
3527,174
3527,118
3527,135
3527,17
3527,177
3527,292
3527,300
3528,208
3528,101
3528,75
3528,0
3528,145
3528,48
3528,244
3528,175
3528,300
3529,61
3529,150
3529,285
3529,121
3529,90
3529,218
3529,154
3529,257
3529,255
3529,101
3529,187
3529,113
3529,266
3529,75
3529,76
3529,73
3529,4
3529,0
3529,100
3529,128
3529,270
3529,48
3529,290
3529,244
3529,175
3529,44
3529,52
3529,167
3529,22
3529,294
3529,122
3529,174
3529,118
3529,135
3529,17
3529,300
3530,61
3530,285
3530,218
3530,257
3530,101
3530,266
3530,73
3530,100
3530,128
3530,270
3530,290
3530,52
3530,167
3530,294
3530,122
3530,174
3530,17
3531,61
3531,285
3531,101
3531,270
3531,294
3531,122
3531,174
3536,207
3536,292
3537,207
3537,75
3537,292
3538,207
3538,292
3539,150
3539,308
3539,145
3539,270
3539,170
3539,214
3539,269
3540,38
3540,296
3540,270
3540,170
3540,214
3540,269
3540,177
3543,288
3543,99
3553,216
3554,175
3554,44
3555,216
3559,228
3560,291
3560,190
3560,120
3561,291
3561,190
3561,120
3562,291
3562,190
3562,120
3563,291
3563,190
3563,120
3567,291
3567,16
3568,182
3568,77
3571,276
3571,268
3571,193
3571,293
3571,70
3571,132
3571,259
3571,188
3571,291
3571,56
3571,147
3572,271
3572,193
3572,293
3572,70
3572,132
3572,90
3572,19
3572,100
3572,291
3572,175
3572,248
3572,29
3572,311
3572,22
3572,17
3572,292
3573,213
3573,193
3573,293
3573,70
3573,132
3573,134
3573,103
3573,108
3573,19
3573,4
3573,291
3573,74
3573,170
3573,184
3573,24
3573,78
3575,226
3576,226
3577,226
3578,208
3578,161
3578,130
3578,37
3578,166
3578,174
3578,33
3579,61
3579,114
3579,121
3579,6
3580,208
3580,161
3580,130
3580,37
3580,174
3580,33
3581,208
3581,161
3581,130
3581,37
3581,33
3587,291
3587,16
3587,190
3587,120
3590,196
3592,267
3597,267
3597,119
3600,299
3602,299
3604,19
3605,134
3606,108
3607,64
3607,121
3607,134
3607,74
3607,190
3607,6
3607,309
3607,289
3608,134
3608,74
3608,190
3608,289
3612,121
3612,228
3612,6
3613,228
3614,228
3615,107
3615,267
3615,279
3617,12
3617,213
3617,114
3617,193
3617,150
3617,66
3617,238
3617,285
3617,252
3617,208
3617,168
3617,218
3617,71
3617,212
3617,154
3617,201
3617,161
3617,112
3617,303
3617,103
3617,153
3617,302
3617,98
3617,140
3617,260
3617,187
3617,113
3617,75
3617,97
3617,148
3617,155
3617,188
3617,192
3617,145
3617,50
3617,47
3617,130
3617,198
3617,280
3617,143
3617,270
3617,79
3617,74
3617,175
3617,265
3617,170
3617,180
3617,44
3617,119
3617,214
3617,269
3617,5
3617,59
3617,275
3617,182
3617,24
3617,294
3617,202
3617,33
3617,78
3617,300
3619,127
3621,193
3621,26
3626,224
3626,7
3626,258
3628,291
3628,16
3628,190
3628,120
3629,145
3629,270
3630,145
3630,270
3633,150
3633,168
3633,51
3633,308
3633,145
3633,270
3633,175
3633,202
3633,177
3634,114
3634,145
3634,270
3635,168
3635,270
3636,238
3641,132
3641,228
3645,301
3646,73
3646,301
3647,64
3648,288
3650,113
3650,266
3650,73
3650,128
3650,290
3651,113
3651,266
3651,73
3651,128
3651,290
3652,113
3652,266
3652,73
3652,128
3652,290
3653,293
3653,291
3659,227
3659,291
3659,278
3660,293
3660,223
3660,291
3661,263
3661,83
3661,220
3665,68
3665,91
3665,291
3665,149
3668,56
3668,116
3674,296
3674,244
3676,134
3676,228
3676,24
3677,228
3678,228
3679,103
3679,232
3679,228
3680,291
3680,249
3680,89
3682,299
3685,299
3686,299
3687,67
3688,67
3689,67
3690,67
3696,296
3696,152
3696,170
3697,70
3697,291
3698,127
3698,113
3698,237
3698,179
3699,182
3704,82
3705,282
3705,231
3706,74
3707,132
3707,121
3707,228
3707,74
3709,132
3709,228
3709,184
3710,132
3710,228
3710,233
3711,127
3712,132
3712,228
3713,132
3713,228
3713,290
3714,228
3714,184
3714,214
3714,233
3715,308
3715,228
3717,7
3718,228
3719,293
3719,291
3720,89
3724,228
3725,105
3725,226
3725,301
3726,73
3729,146
3729,291
3730,146
3730,291
3731,146
3731,291
3732,146
3732,291
3733,248
3734,291
3734,1
3734,230
3735,213
3735,193
3735,90
3735,186
3735,19
3735,159
3735,109
3736,186
3737,238
3737,121
3737,218
3737,255
3737,303
3737,158
3737,41
3737,34
3737,145
3737,143
3737,119
3737,269
3737,5
3737,59
3737,294
3738,238
3738,303
3738,41
3738,145
3738,269
3738,5
3738,59
3738,294
3739,238
3739,303
3739,41
3739,269
3739,5
3739,59
3739,294
3745,198
3745,176
3745,89
3745,123
3746,226
3750,177
3751,216
3752,177
3753,216
3753,182
3754,177
3757,177
3759,177
3760,68
3760,291
3760,234
3762,107
3762,99
3763,107
3764,20
3764,291
3764,236
3764,231
3765,20
3765,291
3765,236
3765,231
3771,186
3772,61
3772,195
3772,68
3772,302
3772,93
3772,256
3772,4
3772,97
3772,291
3772,170
3772,116
3772,57
3772,234
3773,61
3773,195
3773,68
3773,302
3773,93
3773,256
3773,4
3773,97
3773,291
3773,170
3773,116
3773,57
3773,234
3776,67
3776,187
3776,75
3776,85
3776,32
3776,179
3780,51
3788,71
3788,185
3788,291
3788,225
3790,127
3790,294
3792,132
3792,232
3792,299
3792,190
3792,309
3792,233
3793,132
3793,232
3793,299
3793,190
3793,309
3793,233
3794,64
3794,134
3794,232
3794,299
3794,190
3795,121
3795,134
3795,232
3795,190
3795,309
3796,193
3796,121
3796,134
3796,93
3796,97
3796,232
3796,45
3796,190
3796,6
3796,309
3797,121
3797,232
3797,190
3798,121
3798,232
3798,190
3799,121
3799,232
3799,190
3800,121
3800,232
3800,190
3801,165
3801,190
3802,190
3803,190
3804,165
3804,190
3805,190
3806,232
3806,190
3807,232
3807,190
3808,190
3809,132
3809,232
3809,299
3809,190
3809,309
3809,233
3810,71
3810,296
3810,201
3810,108
3810,41
3810,98
3810,140
3810,75
3810,145
3810,47
3810,130
3810,175
3810,265
3810,170
3810,44
3810,214
3810,269
3810,5
3810,177
3811,71
3811,296
3811,201
3811,108
3811,41
3811,98
3811,140
3811,75
3811,145
3811,47
3811,130
3811,175
3811,265
3811,170
3811,44
3811,214
3811,269
3811,5
3811,59
3813,132
3813,168
3813,71
3813,296
3813,201
3813,51
3813,41
3813,98
3813,140
3813,75
3813,145
3813,47
3813,130
3813,175
3813,265
3813,170
3813,44
3813,214
3813,269
3813,5
3815,165
3815,190
3816,168
3816,68
3816,93
3816,256
3816,19
3816,291
3816,234
3817,168
3817,68
3817,93
3817,256
3817,19
3817,291
3817,234
3818,168
3818,68
3818,93
3818,256
3818,19
3818,291
3818,234
3819,238
3819,168
3819,19
3823,291
3823,16
3823,14
3823,190
3823,120
3823,124
3823,63
3824,146
3825,291
3825,16
3825,14
3825,190
3825,120
3825,124
3825,63
3827,272
3827,195
3827,150
3827,66
3827,71
3827,112
3827,153
3827,41
3827,302
3827,113
3827,4
3827,97
3827,280
3827,270
3827,79
3827,170
3827,102
3827,116
3827,44
3827,119
3827,24
3827,294
3827,33
3827,17
3828,222
3830,114
3830,9
3830,2
3832,10
3833,127
3833,108
3833,237
3833,284
3838,259
3838,196
3838,266
3840,86
3840,291
3843,248
3844,248
3845,248
3846,248
3847,218
3847,296
3848,218
3848,296
3849,291
3849,190
3850,248
3851,266
3857,195
3857,117
3857,93
3858,195
3858,117
3858,33
3859,195
3859,117
3859,19
3860,195
3860,117
3861,195
3861,168
3861,117
3861,239
3861,93
3861,256
3861,19
3861,291
3861,164
3861,226
3863,195
3863,168
3863,117
3863,239
3863,256
3863,291
3863,164
3863,226
3864,195
3864,168
3864,117
3864,239
3864,256
3864,291
3864,164
3864,226
3864,33
3865,214
3865,5
3865,311
3865,167
3866,214
3866,5
3866,311
3866,167
3867,177
3869,8
3870,168
3870,93
3870,129
3870,256
3870,291
3871,168
3871,93
3871,129
3871,256
3871,291
3873,223
3873,291
3873,164
3874,41
3874,175
3874,170
3874,214
3874,269
3876,256
3876,19
3876,291
3877,256
3877,291
3879,104
3879,239
3879,256
3879,291
3879,164
3879,190
3879,63
3880,104
3880,291
3882,208
3882,42
3882,45
3883,307
3883,130
3884,307
3891,132
3891,93
3891,97
3892,132
3892,93
3892,97
3893,132
3893,93
3893,97
3896,132
3896,93
3896,97
3897,132
3897,93
3897,97
3898,248
3899,186
3902,130
3902,109
3903,271
3906,271
3907,271
3909,271
3911,199
