Drug,Disease
251,38
251,103
251,106
251,45
251,349
251,47
251,111
251,112
251,114
251,66
251,73
251,229
251,407
251,408
251,410
251,134
251,136
251,141
251,316
252,256
252,170
252,184
252,344
252,289
252,359
252,36
252,50
252,52
252,468
252,60
252,350
252,66
252,9
252,11
252,181
252,230
252,281
252,220
252,89
253,27
253,263
253,52
253,555
253,298
253,545
253,86
253,432
254,150
254,317
254,103
254,433
254,516
254,388
254,179
254,125
254,251
254,253
254,434
254,133
254,415
254,146
254,147
255,326
255,169
255,18
255,20
255,236
255,256
255,327
255,22
255,260
255,261
255,345
255,463
255,193
255,245
255,174
255,39
255,45
255,502
255,54
255,503
255,59
255,120
255,64
255,68
255,70
255,11
255,77
255,81
255,551
255,306
255,340
255,283
255,145
256,326
256,425
256,150
256,22
256,0
256,375
256,91
256,510
256,23
256,185
256,310
256,186
256,377
256,92
256,240
256,241
256,189
256,222
256,223
256,360
256,33
256,190
256,224
256,191
256,347
256,35
256,100
256,460
256,382
256,348
256,245
256,195
256,36
256,3
256,38
256,202
256,103
256,105
256,225
256,156
256,204
256,473
256,205
256,5
256,47
256,248
256,420
256,48
256,112
256,386
256,206
256,464
256,49
256,207
256,114
256,208
256,388
256,320
256,227
256,7
256,59
256,558
256,62
256,391
256,393
256,487
256,66
256,394
256,69
256,214
256,504
256,337
256,396
256,122
256,397
256,398
256,505
256,74
256,352
256,401
256,124
256,10
256,229
256,403
256,11
256,12
256,251
256,126
256,219
256,571
256,407
256,253
256,181
256,230
256,81
256,409
256,305
256,282
256,131
256,83
256,231
256,13
256,135
256,411
256,475
256,221
256,415
256,232
256,525
256,86
256,141
256,416
256,588
256,145
256,372
256,418
256,146
257,255
257,150
257,91
257,92
257,241
257,33
257,190
257,97
257,35
257,348
257,36
257,38
257,202
257,103
257,44
257,45
257,225
257,514
257,294
257,47
257,420
257,48
257,111
257,49
257,364
257,113
257,208
257,579
257,50
257,226
257,388
257,59
257,120
257,62
257,574
257,66
257,69
257,276
257,70
257,365
257,436
257,124
257,75
257,11
257,251
257,77
257,219
257,253
257,127
257,234
257,81
257,594
257,282
257,434
257,429
257,343
257,87
257,146
257,147
257,89
258,21
258,150
258,91
258,23
258,24
258,310
258,92
258,31
258,358
258,380
258,266
258,243
258,233
258,191
258,100
258,194
258,245
258,195
258,36
258,500
258,38
258,103
258,104
258,204
258,107
258,5
258,111
258,113
258,273
258,484
258,320
258,58
258,119
258,59
258,393
258,66
258,69
258,592
258,79
258,127
258,81
258,409
258,131
258,231
258,413
258,232
258,86
258,141
258,526
258,144
259,150
259,1
259,470
259,309
259,26
259,185
259,310
259,186
259,377
259,448
259,92
259,31
259,378
259,379
259,380
259,188
259,241
259,95
259,222
259,223
259,459
259,267
259,190
259,96
259,224
259,191
259,290
259,100
259,460
259,382
259,195
259,36
259,528
259,38
259,175
259,39
259,153
259,472
259,383
259,552
259,202
259,103
259,104
259,44
259,177
259,247
259,156
259,157
259,158
259,205
259,293
259,385
259,5
259,420
259,48
259,111
259,112
259,206
259,464
259,387
259,207
259,209
259,388
259,116
259,117
259,389
259,227
259,118
259,557
259,59
259,120
259,62
259,391
259,64
259,314
259,393
259,583
259,561
259,321
259,394
259,69
259,214
259,504
259,555
259,396
259,398
259,216
259,399
259,74
259,124
259,217
259,402
259,10
259,229
259,353
259,125
259,403
259,354
259,404
259,405
259,12
259,251
259,126
259,474
259,78
259,564
259,406
259,219
259,407
259,408
259,81
259,305
259,531
259,410
259,434
259,131
259,132
259,231
259,133
259,411
259,343
259,466
259,412
259,566
259,221
259,414
259,138
259,415
259,87
259,416
259,417
259,490
259,167
259,316
259,168
259,143
259,588
259,501
259,145
259,146
259,89
260,382
260,200
260,156
260,205
260,273
260,117
260,120
260,162
260,213
260,66
260,570
260,10
260,143
261,90
261,255
261,20
261,150
261,424
261,1
261,344
261,92
261,93
261,94
261,95
261,223
261,151
261,291
261,152
261,100
261,460
261,245
261,101
261,330
261,39
261,153
261,154
261,155
261,450
261,103
261,44
261,106
261,45
261,349
261,158
261,272
261,47
261,455
261,109
261,110
261,159
261,111
261,112
261,113
261,160
261,50
261,115
261,178
261,313
261,116
261,320
261,58
261,59
261,120
261,336
261,163
261,164
261,561
261,9
261,300
261,339
261,11
261,12
261,251
261,126
261,252
261,165
261,253
261,128
261,129
261,282
261,134
261,135
261,136
261,138
261,86
261,140
261,141
261,167
261,168
261,143
261,146
261,147
261,89
262,90
262,19
262,0
262,1
262,24
262,575
262,426
262,311
262,478
262,239
262,240
262,241
262,287
262,95
262,288
262,242
262,243
262,312
262,191
262,346
262,194
262,460
262,36
262,318
262,500
262,175
262,39
262,153
262,102
262,103
262,106
262,45
262,247
262,349
262,107
262,293
262,294
262,47
262,109
262,111
262,113
262,273
262,208
262,50
262,115
262,178
262,226
262,52
262,388
262,117
262,456
262,57
262,334
262,58
262,390
262,228
262,120
262,60
262,161
262,162
262,179
262,164
262,64
262,66
262,321
262,8
262,69
262,70
262,72
262,9
262,122
262,216
262,277
262,300
262,556
262,124
262,125
262,428
262,11
262,12
262,462
262,252
262,281
262,304
262,128
262,129
262,340
262,572
262,341
262,134
262,342
262,343
262,573
262,525
262,139
262,590
262,457
262,141
262,142
262,325
262,316
262,168
262,143
262,491
262,146
262,285
262,147
262,148
262,89
263,16
263,326
263,17
263,27
263,31
263,289
263,292
263,36
263,440
263,552
263,46
263,269
263,203
263,294
263,483
263,113
263,443
263,313
263,54
263,296
263,116
263,58
263,120
263,61
263,161
263,435
263,583
263,561
263,65
263,337
263,73
263,462
263,370
263,129
263,305
263,594
263,445
263,355
263,146
263,89
263,149
264,90
264,20
264,150
264,309
264,356
264,28
264,30
264,241
264,95
264,2
264,233
264,463
264,568
264,97
264,152
264,35
264,36
264,201
264,39
264,155
264,41
264,106
264,246
264,585
264,269
264,349
264,157
264,272
264,293
264,294
264,47
264,159
264,420
264,364
264,113
264,50
264,485
264,51
264,178
264,313
264,55
264,56
264,275
264,57
264,58
264,120
264,297
264,60
264,61
264,161
264,162
264,164
264,583
264,315
264,215
264,72
264,121
264,9
264,299
264,587
264,124
264,301
264,77
264,252
264,546
264,304
264,128
264,305
264,130
264,82
264,551
264,283
264,132
264,134
264,442
264,166
264,135
264,137
264,422
264,457
264,168
264,308
264,595
264,147
265,317
265,222
265,194
265,116
265,10
265,79
265,253
265,532
265,533
265,168
265,146
266,373
266,0
266,91
266,470
266,309
266,185
266,310
266,186
266,426
266,379
266,95
266,222
266,223
266,190
266,96
266,224
266,191
266,291
266,35
266,596
266,100
266,460
266,195
266,3
266,174
266,40
266,202
266,103
266,177
266,157
266,205
266,48
266,112
266,206
266,49
266,207
266,114
266,516
266,580
266,320
266,117
266,569
266,334
266,7
266,59
266,314
266,393
266,69
266,214
266,396
266,399
266,277
266,401
266,217
266,10
266,229
266,11
266,404
266,12
266,126
266,564
266,219
266,407
266,130
266,282
266,410
266,131
266,132
266,231
266,221
266,138
266,415
266,232
266,416
266,430
266,588
266,146
266,147
267,326
267,21
267,92
267,100
267,245
267,36
267,38
267,103
267,44
267,106
267,47
267,273
267,58
267,120
267,251
267,127
267,434
267,134
267,143
267,146
268,90
268,150
268,186
268,151
268,290
268,152
268,100
268,101
268,106
268,47
268,111
268,114
268,160
268,50
268,178
268,313
268,58
268,9
268,252
268,80
268,130
268,84
268,134
268,136
268,414
268,140
268,141
268,418
268,89
