Protein,Disease
5183,318
4516,318
3991,318
3650,318
2370,318
4134,318
93,318
5676,318
5467,318
2316,318
3966,318
5898,318
4766,318
5008,318
5317,318
4155,318
4987,318
3541,318
417,318
205,318
671,318
225,318
5364,318
3605,318
4354,318
979,318
4633,318
5590,318
5356,318
5549,318
3144,318
3957,318
1704,318
4416,318
1227,318
3385,318
4643,319
1,319
4112,319
3230,319
760,319
4723,319
4850,320
5231,320
126,320
1184,320
6028,320
4530,320
3602,320
245,320
1853,320
4085,320
3783,320
3703,321
4632,321
4033,321
1590,321
221,321
1170,321
3130,321
4651,321
5625,321
1076,321
3136,321
2012,321
1677,321
4361,321
6008,321
761,321
3650,321
102,321
5364,321
3266,321
5189,323
4033,323
4203,323
473,323
5089,323
5563,323
1910,325
4254,325
4731,325
5107,325
2818,325
48,325
3023,325
2566,325
4191,325
1456,325
5096,325
6013,325
4334,325
647,325
2196,325
4530,325
1832,325
1841,325
418,325
3336,325
2415,325
3077,325
2788,325
956,325
5131,325
670,325
2147,325
3418,325
3231,325
998,325
286,325
5490,325
2934,325
1074,325
1764,325
5169,325
2877,326
1345,326
5096,326
6033,326
2363,326
4570,327
31,328
3407,328
4008,328
1832,328
3682,328
696,328
5131,328
2074,328
2147,328
1363,328
4529,329
2469,329
539,329
4917,329
1518,329
5190,329
4820,329
5684,329
1823,329
3037,329
2180,329
5623,329
5185,329
922,329
823,329
5161,329
80,329
2833,329
2954,329
346,329
877,329
867,329
2686,329
3677,329
1841,329
1205,329
5906,329
2625,329
757,329
5068,329
4027,329
3422,329
4712,329
300,329
1778,329
2518,329
2207,329
5356,329
3883,329
1357,329
2994,329
35,329
5613,329
4454,330
5379,330
4643,331
5428,331
3869,331
1107,331
652,332
3460,332
854,332
1044,332
2877,332
1155,332
5190,332
3232,332
1527,332
5962,332
1917,332
4254,332
5043,332
4837,332
2688,332
1646,332
4997,332
5038,332
5913,332
5161,332
4651,332
5625,332
1639,332
1024,332
1405,332
3835,332
5689,332
3491,332
3677,332
1841,332
4903,332
1087,332
5156,332
6031,332
5524,332
3329,332
4736,332
4835,332
4615,332
122,332
2628,332
3650,332
5068,332
5392,332
4134,332
5133,332
1147,332
3687,332
1641,332
595,332
3812,332
2034,332
5813,332
5045,332
1357,332
2262,332
5595,332
1132,332
2430,332
550,333
3655,333
1309,333
4382,333
5096,333
1024,333
760,333
116,333
553,333
1843,333
736,333
4723,333
2584,333
1971,333
2891,333
4516,333
5662,333
4394,333
3232,334
922,334
594,334
5794,334
5046,334
4194,334
3722,335
3498,335
2152,335
4382,335
2121,335
3942,335
2717,335
2163,335
3342,335
5503,335
1311,335
3275,335
4231,335
2400,335
3407,335
4873,335
1069,335
5776,335
760,335
1745,335
1388,335
4571,335
4967,335
4414,335
4498,335
2484,335
492,335
3185,335
348,335
5036,335
4803,335
129,335
1764,335
2243,335
11,335
3703,336
1926,336
922,336
594,336
4000,336
725,336
3984,336
3674,336
3054,336
4015,337
4735,337
4347,337
1384,337
5228,337
1999,337
1451,337
3908,337
1127,337
446,337
23,337
2584,337
1971,337
1602,337
3540,340
4946,340
101,340
4723,340
3650,340
4525,340
2934,340
4993,341
5082,341
3230,341
1841,341
286,341
3540,342
3797,342
561,343
4172,343
3869,343
3540,343
1188,343
2061,343
5573,343
5051,343
1949,343
4995,343
3663,343
2127,343
4775,344
2245,345
1913,345
5685,345
818,345
2365,345
2536,345
4643,345
2911,345
5063,345
1239,345
4852,345
2877,345
2070,345
2166,345
68,345
610,345
3945,345
3281,345
4564,345
5812,345
4160,345
1421,345
2818,345
4832,345
4451,345
3183,345
1058,345
3558,345
2175,345
1172,345
173,345
5248,345
2190,345
792,345
126,345
4231,345
1934,345
5612,345
1343,345
5019,345
2983,345
3770,345
1395,345
249,345
3994,345
4417,345
4930,345
1841,345
1805,345
1618,345
5741,345
74,345
760,345
2233,345
2486,345
5906,345
3286,345
3984,345
1954,345
1178,345
1521,345
2764,345
632,345
2303,345
2415,345
3077,345
2205,345
4571,345
1037,345
3648,345
2417,345
5524,345
3963,345
956,345
736,345
5725,345
1586,345
1885,345
4908,345
4361,345
3594,345
4456,345
774,345
1585,345
2781,345
2335,345
499,345
2891,345
728,345
2227,345
642,345
3267,345
2271,345
5596,345
4943,345
4987,345
3008,345
1949,345
1778,345
3704,345
2518,345
2323,345
2725,345
998,345
686,345
1357,345
1764,345
2331,345
3896,345
5533,345
1723,345
2192,345
3759,345
5531,346
789,346
594,346
5082,346
3230,346
286,346
5217,347
2877,347
5688,347
857,347
3130,347
207,347
4000,347
1721,347
2789,347
3077,347
3927,347
4869,347
998,347
5474,347
620,349
2667,349
31,349
1854,349
1711,349
54,349
4217,349
3558,349
4559,349
2833,349
1832,349
2811,349
4167,349
3136,349
2300,349
5524,349
4425,349
1151,349
5499,349
1971,349
2616,349
1363,349
4718,350
1392,350
3597,350
2540,350
801,350
6014,350
1913,350
5685,350
1526,350
2379,350
2862,350
3306,350
2187,350
3064,350
4850,350
6018,350
4649,350
2812,350
5962,350
2456,350
1561,350
3828,350
4836,350
2676,350
4915,350
5107,350
2796,350
1326,350
4310,350
5380,350
5376,350
5495,350
1564,350
3721,350
2753,350
5148,350
3323,350
3069,350
2615,350
949,350
4279,350
34,350
5184,350
4188,350
2142,350
2126,350
1659,350
2179,350
3230,350
3248,350
3888,350
581,350
86,350
5139,350
1367,350
5485,350
147,350
4032,350
886,350
262,350
1491,350
2222,350
5054,350
4918,350
4785,350
4487,350
1689,350
5526,350
543,350
1213,350
3650,350
1625,350
183,350
2366,350
3730,350
264,350
5561,350
389,350
947,350
533,350
4943,350
451,350
1778,350
462,350
998,350
4884,350
2879,350
2683,350
5000,350
5169,350
641,350
4258,350
5533,350
2515,350
2673,351
1672,351
5039,352
2075,352
2037,352
5051,352
3816,352
1643,353
4481,354
2877,354
4632,354
2175,354
3275,354
2305,354
1557,354
3230,354
4167,354
3077,354
956,354
5131,354
5725,354
1280,354
3650,354
286,354
4478,354
1851,354
2877,355
3558,355
3677,355
1841,355
1107,355
1400,355
3077,355
2584,355
3650,355
1778,355
286,355
3703,356
5578,356
978,356
1904,356
4647,356
4122,356
3244,356
867,356
6024,356
5724,356
5448,356
2012,356
1257,356
2584,356
4345,356
4610,356
5679,356
5317,356
5006,356
3397,356
998,356
673,356
1132,356
4219,356
538,356
5097,356
3515,357
4229,357
3277,357
1868,357
4200,358
362,358
2789,358
3077,358
5895,358
4984,358
3054,358
3301,358
2673,361
2853,361
3597,361
4200,361
889,361
737,361
5775,361
3633,361
531,361
4390,361
4119,361
1239,361
4011,361
5557,361
2166,361
4103,361
1733,361
1309,361
3282,361
3540,361
5107,361
3035,361
1097,361
4240,361
589,361
3721,361
3495,361
4279,361
2305,361
3413,361
255,361
5333,361
3984,361
5988,361
4313,361
1073,361
5626,361
473,361
5743,361
2415,361
2509,361
956,361
5131,361
3965,361
2973,361
5350,361
5682,361
1280,361
3650,361
1080,361
2437,361
4885,361
3107,361
3417,361
4236,361
2109,361
664,361
1778,361
5364,361
4085,361
4884,361
1905,361
1764,361
2384,361
2715,361
0,361
2828,361
5793,361
1111,361
1181,361
1223,361
4186,361
5775,362
3167,362
3517,362
1280,362
5663,362
710,362
5634,363
4194,363
4183,363
4254,364
1400,364
3809,364
4194,364
2484,364
286,364
286,365
3869,366
2620,366
867,366
117,366
2040,366
217,366
144,366
2955,366
3204,366
5523,366
2021,366
286,366
1764,366
4882,367
3910,367
617,367
2075,367
1217,367
1025,367
4418,367
2612,367
5713,367
4944,367
5107,367
4415,367
1413,367
4874,367
5864,367
4863,367
2748,367
1442,367
3321,367
3427,367
5953,367
171,367
964,367
5082,367
3230,367
3749,367
1063,367
1841,367
5599,367
5701,367
3682,367
3587,367
5505,367
5247,367
553,367
5639,367
4988,367
469,367
2584,367
506,367
934,367
5013,367
729,367
2231,367
5379,367
2891,367
3650,367
5501,367
3117,367
752,367
559,367
714,367
5308,367
505,367
1778,367
5540,367
2950,367
3617,367
4573,367
286,367
4185,367
1568,367
5754,367
3371,367
2298,367
4955,367
1009,367
2660,367
2210,367
897,367
1189,367
426,368
4668,368
3816,368
2154,370
5445,370
3540,370
1767,370
2634,370
5982,370
760,370
499,370
451,370
2075,371
702,372
4514,372
4431,372
4984,372
3301,372
4457,372
1479,372
286,372
5578,374
5428,374
3869,374
3326,374
821,374
1969,374
4202,374
5082,374
387,374
1841,374
1197,374
4460,374
4194,374
5111,374
1602,374
1643,374
1704,374
246,375
5632,377
4735,378
5980,378
4850,378
4632,378
221,378
1170,378
1163,378
715,378
1690,378
5158,378
4040,378
4194,378
3642,378
2628,378
673,378
1704,378
3716,379
4254,380
6030,380
3558,380
2686,380
1063,380
5908,380
3054,380
4823,381
5698,381
4172,381
1682,381
4245,381
444,381
5423,381
3845,381
715,381
1572,381
5382,381
6024,381
3387,381
977,381
3669,381
5583,381
5410,381
5920,381
5140,381
5942,381
5051,381
3938,381
2891,381
4943,381
985,381
1608,381
5538,381
3397,381
4995,381
2870,381
2877,382
4632,382
1163,382
715,382
4087,382
3908,382
693,382
1126,382
4899,382
2322,382
4460,382
235,382
121,382
4428,382
673,382
4087,383
5918,383
1692,383
2083,384
5254,384
730,384
803,384
715,385
693,385
4169,385
5347,385
2628,385
1231,385
2037,386
221,386
5158,386
4169,386
3018,386
5338,386
3835,386
5347,386
5524,386
956,386
1921,386
1949,386
286,386
1704,386
1623,386
4813,387
998,387
48,388
5983,388
5889,388
74,388
3009,388
4194,388
2891,388
4275,388
3517,389
2827,390
4077,392
2016,392
3045,392
4899,392
1154,392
4984,392
622,393
1136,393
3572,393
4530,393
1229,393
5866,393
3357,394
3499,394
4235,394
4067,394
1781,394
4024,394
4193,394
2695,394
5428,395
4167,395
3517,395
3855,395
3193,395
4101,398
3459,398
660,398
3190,398
5428,399
5716,399
1016,399
1354,399
5319,399
1531,399
6016,399
4530,399
2997,399
2595,399
5907,399
2299,399
1694,399
2020,399
2002,400
1055,400
552,400
1293,400
4930,400
1915,400
660,400
5410,400
1361,400
4760,400
4460,400
4984,400
4947,400
4995,400
1704,400
5175,401
5961,401
4194,401
662,401
25,401
5376,402
221,404
1170,404
5882,405
5319,406
2371,408
4794,408
5169,408
3816,408
3558,410
1085,411
1126,411
3951,411
651,411
1898,412
4209,412
1704,412
2670,413
5251,413
567,413
4812,413
5841,413
3630,413
263,413
3897,413
3332,413
1614,413
5421,413
2460,413
5935,413
94,413
2565,413
1176,413
3655,413
4277,413
1733,413
618,413
4033,413
4001,413
491,413
5688,413
356,413
221,413
5922,413
1927,413
3879,413
103,413
3209,413
1206,413
5326,413
1999,413
1222,413
4235,413
3780,413
715,413
1286,413
1322,413
5419,413
5361,413
2935,413
3610,413
4674,413
5104,413
1819,413
2296,413
2441,413
713,413
5785,413
5264,413
1478,413
255,413
857,413
1878,413
4843,413
207,413
22,413
2889,413
4789,413
3622,413
1688,413
1932,413
3279,413
3772,413
3490,413
2993,413
1130,413
3311,413
5895,413
438,413
2462,413
627,413
4760,413
1610,413
2510,413
4290,413
5234,413
4645,413
3656,413
1601,413
5758,413
1716,413
3496,413
6007,413
1275,413
1054,413
4937,413
3581,413
2844,413
5243,413
2721,413
4726,413
1281,413
2463,413
3451,413
2588,413
1229,413
2920,413
4695,413
1411,413
1464,413
81,413
3614,413
5146,413
5603,413
525,413
2529,413
4949,413
5562,413
3613,413
2295,413
5470,413
2880,414
3097,414
3102,414
4579,414
849,414
4754,414
1056,414
5621,414
5716,414
3756,414
4199,414
1733,414
466,414
5335,414
1927,414
2841,414
1999,414
3872,414
1163,414
715,414
4087,414
1387,414
5096,414
2296,414
713,414
5612,414
4080,414
4899,414
2194,414
3321,414
2620,414
2953,414
3315,414
6016,414
1994,414
328,414
1897,414
3860,414
763,414
412,414
3448,414
3924,414
2371,414
4921,414
5725,414
4760,414
2333,414
934,414
4678,414
5403,414
4460,414
1892,414
4984,414
1302,414
5239,414
1693,414
941,414
4331,414
2189,414
688,414
3267,414
2028,414
2369,414
5308,414
422,414
4193,414
1229,414
4250,414
1957,414
4931,414
4682,414
3849,414
3613,414
3591,414
4177,415
1999,415
861,415
1514,415
255,415
2628,415
2365,416
1526,416
370,416
2862,416
1953,416
2834,416
715,416
4279,416
3848,416
4899,416
3710,416
4867,416
5632,416
660,416
1197,416
1669,416
4361,416
4460,416
333,416
109,416
5610,416
1921,416
1981,416
4184,416
2628,416
3145,416
1251,416
4931,416
673,416
4077,417
2574,417
4702,417
5535,417
4184,417
3838,417
5823,417
316,419
5980,419
5335,419
1671,419
656,419
2163,419
1988,419
4930,419
5098,419
2789,419
5131,419
351,419
2940,419
5084,419
2484,419
1949,419
3798,420
5980,420
1076,420
3717,420
2997,420
4194,420
5364,420
3271,421
1841,421
3558,422
4167,422
2673,423
2880,423
3703,423
5677,423
1309,423
4382,423
3540,423
557,423
6037,423
3275,423
5158,423
3770,423
289,423
1493,423
766,423
1408,423
5980,424
3703,424
3054,424
4151,425
3989,425
3713,425
2388,425
2880,425
4015,425
2969,425
4788,425
3568,425
2225,425
31,425
5578,425
3925,425
4765,425
5165,425
4390,425
5677,425
1239,425
5716,425
1110,425
5217,425
3884,425
3873,425
2571,425
1256,425
2677,425
2037,425
5962,425
5611,425
1898,425
557,425
1999,425
1242,425
927,425
5376,425
3503,425
3721,425
5966,425
126,425
702,425
4665,425
3770,425
5776,425
5389,425
2196,425
429,425
3147,425
4930,425
5098,425
4970,425
3230,425
931,425
1076,425
207,425
2031,425
4167,425
2135,425
660,425
2012,425
1548,425
553,425
46,425
5289,425
829,425
5131,425
5895,425
2008,425
3823,425
2619,425
2982,425
3054,425
4914,425
5526,425
1744,425
5930,425
200,425
4126,425
5035,425
4575,425
5931,425
4549,425
5620,425
1778,425
2947,425
25,425
1114,425
286,425
2773,425
4054,425
5520,425
1714,425
4703,425
4478,425
3775,425
1181,425
3077,426
150,426
2300,426
956,426
1109,426
4984,426
3054,426
2119,426
286,426
1960,428
2726,428
2343,428
2770,428
5678,428
3128,428
4107,428
5217,428
4751,428
1395,428
1539,428
4165,428
4361,428
5002,428
1949,428
4767,428
4478,428
1353,428
5131,429
2148,430
907,430
5557,430
126,430
4830,430
2620,430
1539,430
1361,430
1121,430
5598,430
956,430
4156,430
5610,430
5679,430
1778,430
1764,430
2388,431
6038,431
4282,431
3703,431
3271,431
4304,431
4418,431
48,431
3023,431
786,431
5154,431
3742,431
2196,431
1841,431
1721,431
1197,431
2595,431
4361,431
5151,431
2335,431
300,431
1084,431
5474,431
3144,431
286,431
2994,431
21,432
4084,432
2388,432
4128,432
4200,432
3225,432
2981,432
155,432
4282,432
2365,432
3871,432
5775,432
5232,432
5310,432
2877,432
2082,432
5252,432
3869,432
4177,432
3023,432
3905,432
2022,432
702,432
922,432
3201,432
1658,432
2988,432
4593,432
3321,432
2620,432
2953,432
740,432
5082,432
3230,432
3953,432
3677,432
1076,432
1241,432
3727,432
1792,432
2811,432
4167,432
1860,432
3336,432
5206,432
874,432
2711,432
3954,432
5683,432
2843,432
2863,432
5260,432
4179,432
5534,432
2254,432
1749,432
3855,432
1921,432
6007,432
2891,432
3415,432
3335,432
1833,432
2319,432
300,432
2899,432
3605,432
998,432
1495,432
286,432
1277,432
2564,432
3681,432
1353,432
4640,433
3703,433
3116,433
3006,433
5268,433
5815,433
3271,433
1217,433
3024,433
4304,433
4418,433
3734,433
2896,433
4288,433
5057,433
3346,433
3735,433
3655,433
5190,433
3876,433
2162,433
1747,433
4731,433
4795,433
4781,433
3725,433
2180,433
48,433
4826,433
3742,433
594,433
4651,433
4901,433
5625,433
1650,433
5389,433
2954,433
867,433
4203,433
1940,433
2686,433
739,433
3230,433
3749,433
352,433
3539,433
3677,433
2317,433
1841,433
2003,433
3607,433
1978,433
4868,433
553,433
2300,433
757,433
4582,433
1260,433
5044,433
1643,433
998,433
286,433
2994,433
1277,433
2051,434
74,434
4275,434
3597,435
2245,435
1345,435
4806,435
1676,435
5934,435
2200,435
144,435
5412,435
2288,435
4697,437
5158,437
2665,438
3076,439
4667,439
2570,439
3439,439
4643,440
5677,440
3046,440
2152,440
4458,440
3608,440
4103,440
187,440
3712,440
6018,440
3260,440
5484,440
1421,440
3578,440
4915,440
2818,440
3900,440
3083,440
2175,440
589,440
3557,440
1934,440
1964,440
4899,440
255,440
2953,440
1785,440
4096,440
4017,440
490,440
2526,440
1395,440
5241,440
964,440
3230,440
387,440
478,440
3436,440
2204,440
1657,440
4376,440
4313,440
1644,440
473,440
1810,440
2789,440
3077,440
1903,440
4571,440
1012,440
2332,440
217,440
736,440
23,440
1835,440
2781,440
5570,440
5650,440
1981,440
499,440
728,440
243,440
4498,440
4885,440
3519,440
3072,440
3089,440
5284,440
1538,440
4884,440
4612,440
1596,440
4827,440
0,440
4478,440
3786,440
2169,440
2673,441
1467,441
3485,441
5627,441
2154,441
5555,441
3151,441
2166,441
5445,441
48,441
816,441
3593,441
453,441
3094,441
2953,441
5363,441
3432,441
1814,441
387,441
1156,441
2257,441
4816,441
5583,441
2332,441
3650,441
6011,441
4956,441
2596,441
125,441
1778,441
3157,441
1596,441
946,441
1418,441
538,441
5305,441
1023,441
5684,442
1778,442
5244,443
4043,443
614,443
2154,443
1937,443
4291,443
2166,443
2121,443
5026,443
2242,443
126,443
5548,443
3437,443
3321,443
3427,443
2954,443
387,443
1241,443
4074,443
172,443
1810,443
5106,443
4590,443
4362,443
3204,443
3932,443
2891,443
3423,443
108,443
3185,443
348,443
3764,443
1596,443
4267,443
3786,443
2853,444
3673,444
3409,444
3689,444
3705,444
2737,444
4822,444
5325,444
2620,444
2006,444
4353,444
964,444
987,444
5757,444
5283,444
2425,444
3204,444
2690,444
5813,444
3786,444
2815,445
2705,445
824,445
1913,445
818,445
691,445
3705,445
3271,445
2166,445
610,445
2569,445
4245,445
1789,445
221,445
1170,445
2818,445
1595,445
4069,445
4798,445
126,445
1563,445
4231,445
2386,445
4874,445
1793,445
2633,445
2467,445
4930,445
6031,445
2546,445
299,445
5743,445
2675,445
5422,445
553,445
4571,445
5206,445
3745,445
4846,445
1284,445
5552,445
2129,445
2891,445
3817,445
1791,445
1443,445
1150,445
5705,445
5855,445
3700,445
225,445
892,445
2549,445
3398,445
5284,445
1596,445
3266,445
4639,445
3569,445
4478,445
2192,445
998,446
4282,447
2905,447
5962,447
3023,447
1063,447
5583,447
5249,447
5317,447
2518,447
2659,447
5844,448
1384,448
1309,448
126,448
478,448
4000,448
581,448
2789,448
5848,448
4085,448
5169,448
1282,449
3454,450
1871,450
5079,450
3084,450
2082,450
3230,450
1063,450
358,450
566,450
2328,451
3558,452
4161,452
3230,452
4554,453
4460,453
4262,453
5980,455
4177,455
5084,455
2240,457
1451,457
4559,457
4984,457
300,457
21,458
4820,458
5623,458
1205,458
5906,458
5356,458
3883,458
3580,459
1197,459
4194,459
3267,459
4859,460
41,460
5093,462
773,462
6008,462
5803,462
3147,463
5448,463
5908,463
5016,463
5051,463
5007,463
300,463
1764,463
715,464
4087,464
3908,464
5428,465
1904,467
715,467
4530,467
4760,467
4460,467
3642,467
2724,467
552,469
4000,469
1444,469
474,470
5698,470
3081,470
444,470
2037,470
2069,470
221,470
5335,470
715,470
1387,470
5319,470
4806,470
2983,470
1052,470
857,470
1878,470
5967,470
662,470
4193,470
5781,470
4013,470
988,470
2628,472
48,474
5158,474
5030,476
5054,476
4984,476
4137,476
4623,477
3104,477
2705,478
2618,478
4347,478
2023,478
1561,478
1823,478
3282,478
2381,478
1902,478
2761,478
5851,478
3079,478
3647,478
5199,478
1838,478
2346,478
1295,478
5412,478
1154,478
985,478
1608,478
5436,478
5533,478
2388,479
5980,479
2495,479
5269,480
29,480
5206,480
3517,480
5207,480
5649,480
3459,482
3710,482
33,482
5098,482
3230,482
1076,482
5260,482
2147,482
1778,482
286,482
5001,483
75,483
4043,483
3409,483
832,483
5228,483
1474,483
3987,483
4177,483
3035,483
186,483
126,483
1563,483
5973,483
4167,483
4000,483
5347,483
1860,483
4816,483
5583,483
553,483
3965,483
2158,483
3954,483
1542,483
2628,483
1796,483
1764,483
787,485
5588,485
4194,485
5260,485
1778,485
3863,486
3023,486
362,486
1461,486
3090,487
3442,487
4194,487
2935,488
1296,488
1241,488
2791,489
3054,489
1771,490
1988,490
1509,490
4345,490
5045,490
5097,490
1093,491
5084,491
5677,492
2338,492
5006,492
2388,493
4751,494
3336,494
2997,494
76,494
5578,496
2016,496
5677,496
5018,496
1076,496
5016,496
4361,496
300,496
1949,496
3414,496
2929,496
1266,497
922,497
5158,497
3517,497
5158,498
3517,498
2825,500
1344,500
1171,500
1063,500
1978,500
2711,500
1643,500
4529,502
2136,502
1877,502
4074,502
1388,502
4890,502
1559,502
5813,502
4306,503
31,503
5677,503
3116,503
1640,503
1217,503
468,503
5713,503
4197,503
3865,503
794,503
2580,503
4208,503
1527,503
221,503
2352,503
532,503
5093,503
1116,503
5794,503
4901,503
1002,503
5625,503
1832,503
3244,503
867,503
1405,503
5338,503
2686,503
3230,503
1063,503
2916,503
4039,503
1805,503
2471,503
497,503
3723,503
1788,503
2390,503
5457,503
5789,503
5307,503
829,503
5034,503
4667,503
4165,503
4835,503
4194,503
1744,503
5676,503
431,503
2616,503
3229,503
595,503
3220,503
1357,503
2994,503
2931,503
3526,503
2695,503
1363,503
2999,503
1023,503
1353,503
2210,503
1229,504
5039,505
1898,505
3079,505
4494,505
5632,505
5410,505
323,505
3480,505
48,506
136,506
2880,507
2433,507
5126,507
4282,507
2016,507
3498,507
3090,507
165,507
1682,507
5423,507
3023,507
5503,507
3079,507
4806,507
1093,507
2196,507
1659,507
4930,507
5098,507
4689,507
295,507
29,507
581,507
1645,507
2955,507
5200,507
507,507
5330,507
3190,507
2191,507
2720,507
76,507
4244,507
5242,507
2959,508
3090,508
3855,508
29,509
2545,510
3982,511
5005,511
2371,511
3695,511
3639,511
5242,511
3759,511
2065,512
1611,512
3493,512
953,512
1148,512
541,513
4194,513
3639,513
4850,514
169,514
5634,514
4387,514
4993,514
1841,514
3682,514
4183,514
507,514
2067,514
286,514
4773,514
5816,514
2343,515
796,515
2877,515
2774,515
3710,515
1971,515
1949,515
1778,515
3140,515
4724,516
4780,516
4022,516
340,516
5588,516
2697,516
2730,516
5959,516
1261,516
1648,516
2961,516
5957,516
1677,516
5526,516
830,516
72,516
5480,516
5590,516
84,516
849,517
561,517
4729,517
4160,517
2266,517
1193,517
1093,517
3770,517
3147,517
74,517
3310,517
1949,517
286,517
2659,517
3816,517
4672,517
4054,518
2782,518
1361,519
4859,519
5030,520
4561,520
43,520
3773,520
314,520
4995,520
5412,521
2083,522
5254,522
4618,522
4194,522
730,523
4282,524
4643,524
31,524
5578,524
5262,524
3023,524
2022,524
922,524
4112,524
1461,524
760,524
660,524
4890,524
5206,524
736,524
4723,524
1885,524
3809,524
5930,524
5245,524
5120,525
5920,525
1949,525
5328,525
2065,526
21,527
1939,529
4295,529
3816,529
4101,531
31,532
2932,532
832,532
3342,532
3079,532
1141,532
3640,532
3020,532
3927,532
4645,532
1444,532
76,532
3623,532
24,532
2000,532
985,532
1949,532
1032,532
5804,532
5474,532
2465,532
2880,533
2016,533
5834,533
5947,533
2584,533
5379,533
842,533
3313,533
3996,533
522,533
900,533
1704,534
1640,535
3275,535
532,535
4334,535
5908,535
5016,535
5206,535
2792,535
5260,535
1602,535
300,535
1353,535
2981,536
5716,536
715,536
2756,536
4167,536
1197,536
4760,536
4194,536
3588,536
4315,537
3454,538
279,538
3673,538
4036,538
4643,538
3729,538
3381,538
485,538
1239,538
2932,538
2083,538
4160,538
2900,538
197,538
6015,538
3147,538
5254,538
760,538
2631,538
217,538
2628,538
961,538
4766,538
3375,538
5284,538
1813,538
1764,538
3414,538
3140,538
641,538
1023,538
4077,539
5897,539
2536,540
814,540
2166,540
809,540
1309,540
5078,540
2717,540
5122,540
5839,540
2909,540
5615,540
2477,540
3994,540
387,540
3500,540
4218,540
3607,540
1810,540
1061,540
2409,540
1971,540
1976,540
3267,540
2119,540
300,540
1796,540
1778,540
2021,540
5044,540
4085,540
4884,540
4478,540
1269,540
2785,541
5716,541
2083,541
4657,541
4920,541
481,541
3166,541
2748,541
478,541
699,541
2303,541
2340,541
144,541
4645,541
4862,541
2129,541
5168,541
24,541
3075,541
4152,541
53,542
5039,543
12,543
5359,543
2602,543
5410,543
4137,543
2388,544
3396,544
3540,544
2818,544
129,544
623,545
2154,545
3771,545
516,545
4838,545
3041,545
4751,546
98,546
3458,548
4984,549
3545,549
21,550
4084,550
3454,550
3703,550
252,550
1732,550
5660,550
2649,550
1527,550
6030,550
4781,550
376,550
5498,550
2710,550
847,550
1395,550
1329,550
4607,550
5338,550
3835,550
1805,550
5430,550
4367,550
5834,550
1521,550
987,550
4170,550
5206,550
3963,550
956,550
5131,550
3531,550
3267,550
5901,550
5040,550
2476,550
2601,550
595,550
998,550
2994,550
2695,550
5937,550
2684,551
4347,551
1239,551
2089,551
3338,551
1185,551
5004,551
942,551
982,551
1841,551
179,551
4392,551
1560,551
2869,551
2608,551
553,551
4165,551
4914,551
1716,551
1320,551
1985,551
606,551
3650,551
5291,551
4181,551
492,551
3846,551
2725,551
4301,551
5816,551
2934,551
1696,551
1764,551
2999,551
2628,552
5623,553
1659,553
2046,553
3193,553
3650,553
1576,554
2164,554
4254,554
457,555
5445,555
715,555
1093,555
3147,555
2628,555
3321,556
2953,556
964,556
3087,557
789,557
1854,557
5424,557
235,557
545,557
4684,559
3770,559
867,559
2224,560
2539,560
292,560
1860,560
4908,560
1195,560
2814,560
2245,561
4227,561
2663,561
5336,561
4764,561
1504,561
169,561
3380,561
2604,561
3789,561
4820,561
2456,561
3035,561
4387,561
5211,561
3721,561
4431,561
1680,561
4279,561
3036,561
5306,561
1306,561
2774,561
2582,561
1659,561
1841,561
448,561
3682,561
3135,561
1107,561
3113,561
1681,561
4373,561
1669,561
5187,561
527,561
719,561
4833,561
1007,561
4194,561
5534,561
2373,561
2113,561
4183,561
938,561
5084,561
989,561
1778,561
998,561
2273,561
4773,561
5816,561
4054,561
2715,561
496,561
3088,561
2243,561
1274,561
943,561
3853,561
731,561
1387,564
4193,564
66,565
3597,565
2245,565
4344,565
4227,565
785,565
4697,565
5336,565
5981,565
4643,565
2343,565
5032,565
4852,565
2290,565
5005,565
2166,565
4103,565
3819,565
610,565
809,565
38,565
1112,565
3601,565
5335,565
441,565
5619,565
2215,565
4734,565
1328,565
656,565
3083,565
940,565
3099,565
589,565
2199,565
3721,565
3015,565
5096,565
3495,565
126,565
1563,565
3323,565
1095,565
1934,565
1360,565
3325,565
5010,565
4709,565
3738,565
1930,565
3457,565
4150,565
362,565
5779,565
3994,565
4801,565
587,565
2003,565
3979,565
3041,565
1978,565
3286,565
2797,565
1215,565
4312,565
3136,565
2260,565
2077,565
1427,565
5675,565
4300,565
3139,565
2213,565
1192,565
5481,565
1824,565
5790,565
2527,565
1284,565
2973,565
4234,565
719,565
1965,565
5260,565
5682,565
2628,565
1231,565
2535,565
4974,565
5544,565
2046,565
1874,565
1625,565
347,565
3473,565
1501,565
5378,565
2940,565
3885,565
3565,565
1199,565
190,565
5923,565
1294,565
4958,565
3394,565
1833,565
830,565
4766,565
4869,565
2809,565
306,565
5116,565
18,565
4758,565
522,565
1881,565
2518,565
1483,565
37,565
25,565
1084,565
2957,565
884,565
1678,565
2447,565
2579,565
4855,565
4825,565
3896,565
3755,565
2996,565
1870,565
2578,565
566,565
580,565
2835,566
4172,566
2905,566
221,566
1776,566
4874,566
1257,566
2584,566
2891,566
863,566
3033,566
1949,566
4767,566
964,567
867,567
221,569
1226,570
1168,570
5636,570
4660,570
2196,570
1832,570
964,570
3077,570
2472,570
956,570
1885,570
3487,570
5745,570
1243,570
1321,570
300,570
769,570
