Protein,Gene
7166,15080
7167,12263
7168,13957
7169,5196
7170,19129
7171,11868
7172,11544
7173,13227
7174,2066
7175,17858
7176,11182
7177,2581
7178,9247
7179,8180
7180,7783
7181,7380
7183,9980
7184,15436
7185,10121
7186,8306
7187,20428
7188,15947
7189,9939
7190,8891
7191,6748
7192,3701
7193,217
7194,1087
7195,1073
7196,5987
7197,10157
7198,5849
7199,813
7200,14835
7201,19964
7202,19981
7202,6527
7203,1242
7204,15352
7205,12743
7206,4989
7207,20241
7208,8588
7209,3140
7210,18231
7211,7474
7212,19893
7213,13398
7214,16033
7215,748
7216,13020
7217,1121
7218,13208
7219,7113
7220,6884
7221,12602
7222,2684
7223,7157
7224,8057
7225,3477
7226,18005
7227,16206
7228,271
7229,3136
7230,1328
7231,8139
7232,58
7233,11536
7234,11418
7235,6409
7236,17329
7237,5259
7239,10495
7240,13115
7241,17393
7242,7387
7243,1360
7244,3142
7245,2496
7246,14640
7247,17579
7248,6574
7249,6020
7251,9797
7252,5158
7253,5981
7254,3673
7255,6463
7256,8671
7257,13378
7258,1151
7259,2
7260,5328
7261,18300
7262,10694
7263,14649
7264,8510
7265,10813
7266,6633
7267,12486
7268,19678
7271,12280
7272,11916
7273,10698
7274,17773
7275,4478
7276,4360
7277,9729
7278,1940
7280,14545
7281,12278
7282,17479
7283,6621
7284,6893
7285,4226
7286,8207
7287,1647
7288,199
7289,13918
7290,7824
7292,3123
7293,386
7294,6680
7295,2106
7296,2778
7297,18399
7298,13741
7299,12081
7300,10675
7300,14670
7301,12282
7302,11251
7303,20173
7304,8311
7305,17290
7306,19731
7307,17131
7308,15133
7309,2668
7310,7874
7311,12551
7312,5919
7313,10657
7314,1729
7315,16497
7316,9095
7317,11846
7318,7555
7319,139
7320,1837
7321,18819
7322,12833
7323,348
7324,8158
7325,20409
7326,18727
7327,5284
7328,13690
7329,17200
7330,2679
7331,50
7332,10235
7333,9588
7334,1276
7335,4099
7336,18215
7337,6820
7338,7393
7339,14683
7340,2251
7341,17111
7342,8526
7343,19443
7344,5951
7345,9452
7346,1371
7347,6700
7348,19542
7349,2599
7350,13885
7351,12211
7352,9560
7353,19977
7354,4342
7355,6147
7356,17530
7357,13879
7358,17020
7359,7571
7360,787
7361,16068
7362,2506
7363,14425
7364,19641
7365,15606
7366,3146
7367,7395
7368,5647
7369,9580
7370,15546
7371,908
7373,699
7374,17247
7375,9575
7376,5365
7377,5461
7378,3005
7379,13695
7380,2446
7381,4810
7382,18001
7383,4933
7384,11921
7385,8260
7386,4500
7387,697
7388,7110
7389,212
7390,6000
7391,7862
7392,5309
7393,20532
7394,9403
7395,15619
7396,9743
7397,843
7398,16746
7399,11368
7400,1662
7401,8594
7402,16627
7403,2067
7404,14612
7405,3809
7406,14869
7407,7160
7408,6168
7409,14542
7410,18869
7411,8879
7412,6771
7413,12652
7414,551
7415,14393
7416,18659
7417,19344
7418,12484
7419,1519
7420,14069
7421,8907
7422,6934
7423,7473
7424,9869
7425,11201
7426,2803
7427,19787
7428,3412
7429,19600
7430,2825
7431,4372
7432,2836
7433,16529
7434,15572
7435,6967
7436,14095
7437,9606
7438,18055
7439,10452
7440,10817
7441,2876
7442,2162
7443,9949
7444,4106
7445,5265
7446,18823
7447,17790
7448,6992
7449,6390
7450,1100
7451,15845
7452,5189
7453,5102
7454,6318
7455,16
7456,14634
7457,13345
7458,188
7459,460
7460,9128
7461,1343
7462,3644
7463,13517
7464,18800
7465,8867
7466,18503
7467,1025
7468,173
7469,4916
7470,13008
7471,10209
7472,17787
7473,369
7474,12801
7475,6410
7476,9568
7478,18843
7479,5936
7480,19220
7481,18921
7482,16509
7483,19917
7484,9424
7485,9872
7486,8305
7487,7591
7488,4937
7489,182
7490,13849
7492,3697
7493,3080
7495,18062
7496,15990
7497,20457
7498,2210
7499,2850
7500,8070
7501,17160
7502,9034
7503,17166
7504,3494
7505,1381
7506,14825
7507,18547
7508,16711
7509,7907
7510,4659
7511,9865
7512,4391
7513,14338
7514,883
7515,8754
7516,11380
7517,10550
7518,10293
7519,6616
7520,4900
7521,7304
7522,12183
7523,14083
7524,7745
7525,18246
7526,18233
7527,18205
7528,16562
7528,5170
7529,10556
7530,10324
7531,2837
7532,401
7533,17318
7534,16855
7535,14155
7536,9512
7537,9621
7538,13342
7539,10203
7540,3593
7541,14883
7543,4791
7544,1230
7545,10213
7546,12196
7547,13862
7548,3829
7549,15870
7550,13426
7551,10151
7552,12529
7553,11287
7554,7481
7555,4966
7556,7720
7557,15395
7558,6902
7559,16732
7560,7828
7562,3291
7563,1703
7564,7663
7565,695
7566,396
7567,15299
7568,15956
7569,18837
7570,19002
7571,1139
7572,3740
7573,12350
7574,5782
7575,1868
7576,3046
7577,10597
7578,8734
7579,13175
7580,6733
7581,17643
7582,6358
7583,9971
7584,13223
7585,20065
7586,3941
7587,17216
7588,8636
7589,3841
7590,18505
7591,18320
7592,20202
7593,2260
7594,13320
7595,6859
7596,12241
7597,18192
7598,14860
7599,7441
7600,18245
7601,3177
7602,4819
7603,10999
7604,19642
7606,11885
7607,18536
7608,7346
7609,10238
7610,776
7611,3863
7612,5999
7613,216
7614,7940
7615,514
7617,17623
7618,12009
7619,14710
7620,6425
7621,19375
7622,7610
7623,241
7624,10857
7625,752
7626,18106
7627,16308
7628,19499
7629,13427
7630,14115
7631,15430
7632,12425
7633,19014
7634,10874
7635,2128
7636,2393
7637,5087
7638,16991
7639,7823
7640,16903
7641,7457
7642,5679
7643,14373
7645,3466
7646,11854
7647,19877
7648,715
7650,8109
7651,15787
7652,19509
7653,5255
7654,10594
7655,1225
7656,19577
7656,4664
7656,20015
7657,20003
7658,3597
7659,8968
7660,388
7661,19400
7662,19026
7663,12353
7664,13303
7664,9899
7665,12950
7666,14519
7667,3222
7668,11992
7669,7213
7671,14294
7672,4129
7673,11609
7674,1270
7675,18882
7676,15165
7677,8800
7678,11666
7679,2868
7680,8992
7681,4766
7682,14459
7683,14071
7684,13796
7685,15697
7687,4956
7688,14960
7689,7490
7690,7488
7691,3370
7692,10268
7693,19462
7694,15280
7695,1517
7696,9410
7697,1658
7698,16990
7699,17278
7700,7117
7701,767
7702,6411
7703,15578
7704,9332
7705,13670
7706,5847
7707,8069
7708,745
7709,19318
7710,7560
7711,8960
7712,2354
7713,12408
7714,12055
7715,5447
7716,4193
7717,8814
7718,14117
7719,12876
7720,19017
7721,3648
7722,6190
7723,13493
7725,9763
7726,9542
7727,11798
7728,754
7729,13066
7730,13677
7731,2241
7732,1247
7733,9489
7734,15843
7735,10889
7736,20478
7737,18186
7738,15789
7738,12826
7739,7575
7740,278
7741,5269
7742,7948
7743,10054
7744,2006
7745,7219
7746,18652
7747,18021
7748,11970
7749,16302
7750,15287
7751,18398
7752,7130
7753,16936
7754,231
7755,12108
7756,803
7757,10282
7758,5411
7759,5419
7760,13017
7761,15263
7762,16862
7763,11159
7764,4596
7765,3653
7766,10936
7767,7602
7768,6798
7769,8450
7770,12326
7771,8702
7772,1949
7773,13527
7774,4181
7775,19537
7776,17343
7777,17721
7779,9687
7780,9459
7781,12358
7782,7118
7783,15902
7784,12918
7785,4511
7786,10539
7787,7386
7788,6809
7789,634
7789,636
7789,637
7790,14694
7791,2645
7792,18254
7793,10466
7794,13559
7795,1049
7796,20032
7798,10174
7799,3591
7800,4868
7801,13931
7802,12592
7803,9429
7804,10454
7805,11166
7806,1283
7807,14765
7808,10858
7809,18554
7810,7954
7811,13144
7812,15858
7815,11522
7816,16071
7817,2887
7818,13245
7819,17004
7820,9478
7821,16277
7822,16801
7823,17603
7824,6799
7825,7999
7826,15699
7827,1765
7828,553
7829,1001
7830,16394
7831,17855
7832,1399
7833,14469
7834,8491
7835,12877
7836,5728
7836,19270
7836,5738
7836,5753
7836,5755
7836,5760
7836,5771
7837,19948
7838,9442
7839,147
7840,445
7841,17049
7842,16604
7843,1365
7844,4353
7845,7989
7846,19599
7847,3281
7848,17121
7849,3025
7850,20388
7851,11192
7852,6169
7853,677
7854,11732
7855,3756
7856,8797
7857,14025
7858,4841
7859,721
7860,16312
7861,5050
7862,8435
7863,8049
7864,14740
7865,7051
7866,12736
7867,9341
7868,15822
7869,12120
7870,18608
7871,3780
7872,647
7873,9643
7874,18349
7875,6933
7876,16896
7877,3404
7878,8284
7879,13069
7880,19343
7881,12110
7882,18340
7883,13914
7884,8165
7885,9836
7886,757
7887,5822
7888,12014
7889,19398
7890,4746
7891,4951
7893,8880
7894,13336
7896,20281
7897,353
7898,8010
7899,17761
7900,8008
7901,5885
7902,3321
7903,17207
7904,14685
7905,13985
7906,6177
7908,5073
7909,12245
7910,7221
7911,12514
7912,3623
7913,9777
7914,608
7915,306
7916,3017
7917,17281
7918,17913
7919,4392
7921,16191
7922,14334
7923,10178
7924,8664
7925,1985
7926,20519
7927,2585
7928,4431
7929,18906
7930,10908
7931,4164
7932,12275
7933,18448
7934,17946
7935,7994
7936,18130
7937,17309
7938,6695
7939,5626
7940,7841
7941,2439
7942,1600
7943,11513
7944,12668
7945,7759
7946,1876
7947,10971
7948,4568
7949,4814
7950,8641
7951,10521
7952,1555
7953,8319
7954,11242
7955,1284
7956,4205
7957,1410
7959,1501
7960,11975
7961,4441
7962,11112
7963,3788
7964,3317
7965,15097
7966,6060
7968,1173
7969,9416
7970,7345
7971,18739
7972,14318
7973,11098
7974,18895
7975,7559
7976,61
7977,5268
7978,20365
7979,18291
7980,17102
7981,617
7982,18466
7983,6883
7984,5352
7985,9176
7986,3621
7987,12837
7988,19355
7989,10128
7990,5369
7991,4917
7992,2433
7993,5994
7994,11751
7995,20412
7996,16668
7997,17963
7998,17003
7999,7037
8000,19314
8001,9360
8002,2987
8003,851
8004,6602
8005,16894
8006,15868
8007,1428
8008,2669
8009,8464
8011,5080
8012,7427
8013,9516
8014,17581
8015,15179
8016,5912
8017,12836
8018,13767
8019,13365
8020,5193
8021,6374
8022,3767
8023,2137
8024,3965
8025,3008
8026,3479
8027,235
8028,19698
8029,13681
8030,164
8031,18378
8032,3232
8033,9367
8034,12924
8035,13234
8036,7827
8037,856
8038,4713
8039,3204
8040,11367
8041,8595
8042,16065
8043,17006
8044,10711
8045,87
8046,14985
8047,16252
8048,2262
8049,132
8050,4953
8051,17987
8052,11197
8053,14520
8054,12112
8055,10610
8056,7301
8057,13844
8058,9317
8059,7021
8060,5897
8061,478
8062,13553
8063,10325
8064,4210
8065,11333
8066,17660
8067,16105
8068,874
8069,5485
8070,15887
8072,16289
8073,5816
8074,5398
8075,20468
8076,7106
8078,6242
8079,18488
8081,4165
8082,12100
8083,17367
8084,9728
8085,1239
8086,11052
8087,15407
8088,1234
8089,10214
8090,19267
8091,19257
8092,6193
8093,16671
8094,14021
8096,12519
8097,9021
8098,16352
8099,11374
8101,11965
8102,19792
8103,15677
8104,13597
8104,9777
8104,10054
8105,7433
8106,14001
8107,6479
8108,9113
8109,7661
8110,12087
8111,11855
8112,13803
8114,16347
8115,18460
8116,9313
8117,18328
8118,17929
8119,8844
8120,6406
8121,10390
8122,2107
8123,11675
8124,6960
8125,9713
8126,13853
8127,7391
8128,7302
8129,12185
8130,8786
8130,17119
8131,772
8132,3183
8133,9428
8134,15233
8135,5085
8136,7606
8137,15607
8138,5214
8139,3917
8140,708
8141,3746
8142,20103
8143,9515
8144,19501
8146,11659
8147,16113
8148,6781
8149,17714
8150,6399
8151,7643
8152,3236
8153,4119
8154,18076
8155,9278
8156,5421
8157,6107
8158,5595
8159,14704
8160,7683
8161,11891
8162,434
8163,511
8164,17589
8165,3073
8166,9422
8167,19308
8168,14457
8169,7172
8170,14033
8171,14067
8172,5034
8173,20439
8174,4324
8175,5070
8176,19353
8177,7904
8178,16714
8179,542
8180,2556
8181,7406
8182,4506
8183,9892
8184,18940
8185,12367
8186,6021
8187,8546
8188,14565
8189,8562
8190,16274
8191,9441
8192,17342
8193,18946
8194,4067
8195,8351
8196,11686
8197,20484
8198,5348
8199,9002
8200,10791
8201,8292
8202,20424
8203,1418
8204,18235
8205,20477
8206,19517
8207,15555
8208,17122
8209,17337
8210,18768
8211,6597
8212,19200
8213,11173
8214,16426
8215,11998
8216,17869
8217,17214
8218,3752
8219,18077
8220,4239
8221,4732
8222,10048
8223,7146
8224,18327
8225,9540
8227,12366
8228,13776
8229,16503
8230,15847
8231,5366
8232,8851
8233,32
8234,5211
8235,6350
8236,1736
8237,502
8238,8617
8239,17143
8240,10885
8241,11143
8242,6944
8243,4995
8244,17529
8245,19117
8246,13268
8247,6326
8248,6611
8249,14297
8250,1403
8251,13766
8252,10323
8253,2279
8254,3695
8255,20196
8257,11935
8258,2173
8259,2867
8260,4696
8261,9870
8262,18934
8263,16150
8264,1373
8265,8496
8266,10708
8267,7603
8268,14894
8269,12778
8270,488
8271,11727
8272,14538
8273,3060
8275,17458
8276,10728
8277,17386
8278,16586
8279,5245
8280,18008
8281,18251
8282,8250
8283,5477
8284,14124
8285,8078
8286,16512
8287,3656
8288,14042
8289,2571
8290,12617
8291,1320
8292,8304
8293,5593
8294,13673
8295,9491
8296,2880
8297,15599
8298,1998
8299,6678
8300,7026
8301,9587
8302,6969
8303,11911
8304,3534
8305,18446
8306,2789
8307,13531
8308,2350
8309,14406
8310,7268
8311,2531
8312,8249
8313,15357
8315,3295
8316,9086
8317,12236
8318,14198
8319,12291
8320,5341
8321,18324
8322,16055
8323,16621
8324,12361
8325,15547
8326,2524
8327,840
8328,347
8329,4281
8330,786
8331,15608
8332,19661
8333,7316
8334,3524
8335,16495
8336,10320
8337,17280
8338,2231
8339,16740
8340,17364
8341,4201
8342,10801
8343,18958
8344,9366
8346,16381
8347,6928
8348,19951
8349,3685
8350,14592
8351,12670
8352,10232
8353,9460
8354,4903
8355,6855
8356,594
8357,5584
8358,12357
8359,4102
8360,10917
8361,15453
8362,11821
8363,9637
8364,17263
8365,12209
8366,17733
8367,17584
8368,5164
8369,18617
8370,3761
8371,18372
8372,4533
8373,17375
8374,20014
8375,12405
8376,13560
8377,2157
8378,4327
8379,9451
8380,910
8381,6885
8382,6589
8383,19321
8384,9120
8385,3540
8386,15622
8387,450
8388,8649
8389,17138
8390,5307
8391,2076
8392,10488
8393,15767
8394,10363
8395,16075
8396,5498
8397,6483
8398,9789
8399,11619
8400,14830
8401,20252
8402,9310
8403,2742
8404,12501
8405,13583
8406,6777
8407,18432
8408,20131
8409,11327
8410,4648
8411,5494
8412,18024
8413,4996
8414,15721
8415,2508
8416,19319
8417,3847
8418,18384
8419,16539
8420,5840
8421,13959
8422,3513
8423,3905
8424,14615
8425,20413
8426,11494
8428,1138
8430,3413
8431,18078
8432,20200
8433,7916
8434,399
8435,9308
8437,6723
8438,5005
8438,6740
8439,15399
8440,2390
8441,15987
8442,16292
8443,7631
8444,12173
8445,5234
8446,7544
8447,137
8448,17258
8449,1193
8450,19902
8451,11950
8452,14335
8453,1027
8454,7092
8455,9594
8456,8603
8457,17540
8458,19378
8459,2028
8460,7790
8461,17675
8462,18907
8463,1490
8464,5588
8465,5162
8466,20140
8467,13672
8468,2798
8469,6525
8470,12077
8471,500
8472,10014
8473,9907
8474,852
8475,8680
8476,18764
8477,14496
8478,7138
8479,12270
8480,17931
8481,1549
8482,18927
8483,14353
8485,775
8486,6119
8487,11740
8488,1602
8489,12902
8490,13094
8491,19100
8492,10755
8493,3301
8494,8018
8495,10162
8496,3615
8497,7705
8498,6437
8499,16254
8500,8077
8501,9632
8502,17392
8503,4209
8504,4821
8505,18600
8506,19120
8508,12150
8509,17209
8510,4705
8511,13157
8512,18725
8513,8605
8514,12665
8515,13930
8516,141
8517,17726
8518,16345
8519,12001
8520,11684
8521,1393
8523,7004
8524,6532
8525,2729
8526,11413
8527,2835
8528,6671
8529,2672
8530,4665
8531,458
8532,15660
8532,15201
8533,9915
8534,15234
8535,15886
8536,9316
8537,12339
8538,13520
8539,5236
8540,1264
8542,6157
8543,9357
8544,18401
8545,15693
8546,810
8547,7376
8548,16520
8549,11015
8550,338
8551,2499
8552,11155
8553,1104
8554,17439
8555,7867
8556,12803
8557,11236
8558,38
8559,17142
8560,9933
8561,15504
8562,14693
8563,19712
8564,3421
8565,209
8566,18641
8567,3026
8568,3206
8569,4990
8570,19384
8571,19094
8572,13513
8573,14644
8574,18023
8575,10118
8576,260
8577,9873
8578,13684
8579,15875
8580,17942
8581,7892
8582,16491
8583,3289
8584,11385
8585,18029
8586,1424
8587,20402
8588,6921
8589,20243
8590,7664
8591,2082
8592,20560
8593,13829
8594,13600
8595,1698
8596,16994
8597,12127
8598,13912
8599,1706
8600,8138
8601,19883
8602,4244
8603,1744
8604,12453
8605,5881
8606,18788
8608,4894
8609,12912
8610,6983
8611,3811
8612,8816
8613,15628
8614,11990
8615,19822
8616,17357
8617,10455
8618,19863
8619,10116
8620,15306
8621,11917
8622,8793
8623,11158
8624,5817
8625,6891
8626,146
8627,20084
8628,2176
8629,19330
8630,14898
8631,8124
8632,9004
8634,14097
8635,12842
8636,167
8637,18012
8638,4079
8639,7015
8640,4893
8641,17265
8642,5578
8643,13961
8644,13072
8645,962
8646,9103
8647,20418
8648,3168
8649,8570
8650,4354
8651,16478
8652,16859
8653,3285
8654,16350
8655,4646
8656,11695
8657,1473
8658,586
8659,10479
8660,13149
8661,15055
8662,12131
8663,20407
8664,4240
8665,6530
8666,3807
8667,1083
8668,630
8669,9115
8670,5929
8671,3093
8672,9437
8673,15708
8674,11041
8675,4748
8676,19562
8677,9612
8678,3290
8679,19326
8680,9112
8681,2144
8682,13289
8683,6802
8684,8149
8685,8236
8686,16755
8687,20232
8688,7553
8689,9304
8690,9432
8691,4651
8692,15963
8693,2229
8694,11574
8694,14598
8695,15335
8696,17455
8697,1307
8698,16690
8699,6619
8700,15214
8701,13616
8702,7829
8703,277
8704,6639
8705,8153
8706,10023
8707,7516
8708,15590
8709,11852
8710,18808
8711,8615
8712,3870
8713,14081
8714,5730
8715,10593
8716,6536
8717,1892
8718,19785
8719,195
8720,19655
8721,13354
8722,12928
8723,12202
8724,17903
8725,1563
8726,11268
8727,3122
8728,11729
8729,10827
8730,5472
8731,3259
8732,16123
8733,15111
8733,18993
8733,19957
8733,5451
8733,5457
8733,5464
8733,5479
8733,5491
8733,5493
8733,5502
8733,5505
8733,5510
8734,17909
8735,16424
8736,13063
8737,10109
8738,13812
8739,7178
8740,11371
8741,6718
8742,6025
8743,490
8744,5688
8745,14054
8746,10070
8747,10529
8748,14857
8749,593
8750,1469
8751,948
8752,20047
8753,10052
8754,11440
8755,11291
8756,9874
8757,4283
8758,10878
8759,9785
8760,2141
8761,6782
8762,14952
8763,20469
8764,19828
8765,12821
8766,5393
8767,8257
8768,13374
8769,2470
8770,11080
8771,1235
8772,10490
8773,17308
8774,17396
8775,11817
8776,17555
8777,3922
8778,16959
8779,1060
8780,11184
8781,867
8782,20260
8783,10970
8784,16205
8785,2038
8786,1905
8787,3924
8788,1028
8789,14829
8790,11475
8791,1679
8792,8765
8793,17689
8795,9212
8796,11319
8797,11881
8798,14882
8799,17935
8800,17145
8801,17886
8802,10072
8803,18141
8804,1889
8806,17835
8807,14066
8808,9033
8809,18397
8810,17228
8811,3626
8812,5468
8813,17089
8814,18506
8815,18948
8816,6665
8817,2696
8818,13509
8819,8940
8820,8789
8821,1566
8822,19365
8823,19672
8824,591
8825,1704
8826,15863
8827,12290
8828,17602
8829,16485
8830,17574
8831,16271
8832,4422
8833,3867
8834,10517
8835,7576
8836,9274
8837,20027
8838,16017
8839,12677
8840,11100
8841,9619
8842,10921
8843,12716
8844,18252
8845,13448
8846,3987
8847,7477
8848,9564
8849,15270
8850,5668
8851,6554
8852,15456
8853,3727
8854,1484
8855,6789
8856,2101
8857,59
8858,20530
8859,8781
8860,3306
8861,15911
8862,7480
8863,6962
8864,12799
8865,16446
8866,16765
8867,11025
8868,17137
8869,18373
8870,16986
8871,7078
8872,8898
8873,16511
8874,18614
8875,13256
8876,9546
8877,20059
8878,17255
8879,13165
8880,20430
8881,5937
8882,13621
8883,17087
8884,15882
8885,6787
8886,10096
8887,16115
8888,15731
8890,12373
8891,4387
8892,6548
8893,13375
8894,11527
8895,17644
8896,14009
8897,4428
8898,12636
8899,816
8900,17181
8901,9838
8902,16333
8903,16865
8904,7771
8907,17985
8908,17450
8909,5138
8910,8783
8911,8135
8912,1720
8913,8504
8915,7111
8916,8813
8917,15641
8918,7444
8919,15422
8920,11867
8921,15766
8922,3473
8923,18627
8924,12889
8925,12817
8926,6570
8927,5678
8928,18217
8929,2391
8930,6054
8931,4879
8932,16422
8933,14359
8934,7615
8935,876
8936,4158
8937,12056
8938,2135
8939,16525
8940,1762
8941,860
8942,7271
8943,2953
8944,11847
8945,6468
8946,20102
8947,2974
8948,19915
8949,14553
8950,15874
8951,17821
8952,4091
8953,12739
8953,5120
8954,18871
8955,15551
8956,4427
8957,9297
8958,19369
8959,5766
8960,6987
8961,1610
8963,6623
8964,16386
8965,379
8967,9318
8968,4754
8969,2272
8970,7674
8971,1009
8972,13868
8973,7890
8974,6162
8975,13861
8976,15435
8977,5025
8978,11968
8979,7154
8980,6347
8981,19560
8982,12532
8983,296
8984,4926
8985,8188
8986,17952
8987,12980
8988,8819
8989,16724
8990,15917
8991,9226
8992,11211
8993,8895
8994,19364
8995,18633
8996,16555
8997,609
8998,11580
8999,5317
9000,20264
9001,5241
9002,15751
9003,17928
9004,10845
9006,6484
9007,8862
9008,15684
9009,5524
9010,4284
9011,12134
9012,7379
9013,13470
9014,1095
9015,11106
9016,15568
9017,15354
9018,16706
9019,1120
9020,4409
9021,14331
9022,19472
9023,16537
9024,12606
9025,6128
9026,20410
9027,11012
9028,8177
9029,7414
9031,8643
9032,11818
9033,1964
9034,8651
9035,6505
9036,3401
9037,20142
9038,3877
9039,16226
9040,11858
9041,714
9042,3491
9043,1657
9044,6812
9045,270
9046,7124
9047,17203
9049,15926
9050,180
9051,3031
9052,5068
9053,20513
9054,3447
9055,7866
9056,15070
9056,1126
9057,15191
9058,20083
9059,10533
9060,17850
9061,11493
9062,16186
9063,5701
9064,11337
9065,5890
9066,9545
9067,15313
9068,9918
9069,16344
9070,10126
9071,12161
9072,4946
9073,12407
9074,4613
9075,15072
9076,7163
9077,12114
9078,6091
9079,18874
9080,5641
9081,16371
9082,15009
9083,4035
9084,16521
9085,15829
9086,11463
9087,7208
9088,13880
9089,10459
9090,20048
9091,311
9092,14348
9093,5645
9094,3835
9095,2620
9096,11603
9097,9958
9098,17679
9099,8442
9100,6640
9101,7578
9102,5062
9103,20261
9104,9377
9105,17558
9106,1573
9107,1119
9108,12605
9109,1875
9110,10628
9111,10656
9112,19871
9113,6159
9114,556
9115,230
9116,1809
9117,5857
9118,20013
9119,16451
9120,9885
9121,11024
9122,37
9123,18990
9124,17287
9125,11509
9126,1358
9127,680
9128,2008
9129,363
9130,18930
9131,10752
9132,3267
9133,3950
9134,4818
9135,17150
9136,3367
9136,3066
9137,2750
9138,17253
9139,3035
9140,12151
9141,11829
9142,226
9143,20125
9144,8650
9145,16779
9146,13726
9147,5242
9148,2954
9149,16235
9150,17201
9151,5252
9152,19858
9153,1742
9154,7611
9155,10302
9156,7820
9157,16351
9158,5991
9159,2355
