Gene,Pathway
3772,314
3803,314
3817,314
3876,314
3966,314
4052,314
4088,314
4110,314
4111,314
4142,314
4147,314
4163,314
4264,314
4265,314
4288,314
4295,314
4297,314
4298,314
4306,314
4325,314
4388,314
4443,314
4450,314
4454,314
4473,314
4474,314
4475,314
4476,314
4477,314
4478,314
4479,314
4552,314
4631,314
4750,314
4756,314
4771,314
4816,314
4817,314
4818,314
4819,314
4988,314
5026,314
5030,314
5031,314
5059,314
5123,314
5399,314
5445,314
5469,314
5559,314
13,203
70,203
83,203
85,203
88,203
95,203
100,203
101,203
198,203
326,203
583,203
598,203
599,203
724,203
865,203
866,203
867,203
907,203
908,203
927,203
933,203
981,203
1001,203
1002,203
1036,203
1128,203
1313,203
1314,203
1315,203
1395,203
1404,203
1643,203
1780,203
1920,203
1969,203
1979,203
2000,203
2002,203
2009,203
2046,203
2120,203
2187,203
2202,203
2290,203
2307,203
2419,203
2472,203
2478,203
2479,203
2494,203
2530,203
2600,203
2659,203
2690,203
2707,203
2709,203
2710,203
2711,203
2728,203
2960,203
2962,203
2963,203
2969,203
3036,203
3059,203
3060,203
3061,203
3063,203
3064,203
3086,203
3096,203
3395,203
3397,203
3407,203
3434,203
3435,203
3446,203
3447,203
3550,203
3566,203
3585,203
3689,203
3721,203
3725,203
3727,203
3772,203
3962,203
4072,203
4097,203
4110,203
4111,203
4114,203
4145,203
4159,203
4163,203
4230,203
4265,203
4288,203
4319,203
4320,203
4325,203
4334,203
4450,203
4454,203
4455,203
4474,203
4631,203
4733,203
4988,203
5044,203
5056,203
5176,203
5258,203
5407,203
5445,203
5499,203
5520,203
5547,203
3,222
13,222
85,222
100,222
681,222
777,222
788,222
929,222
933,222
1006,222
1014,222
1345,222
1395,222
1523,222
1650,222
1780,222
1833,222
1840,222
2002,222
2009,222
2031,222
2201,222
2222,222
2290,222
2307,222
2426,222
2427,222
2428,222
2518,222
2560,222
2561,222
2600,222
2728,222
2884,222
3059,222
3061,222
3063,222
3064,222
3143,222
3434,222
3435,222
3439,222
3444,222
3445,222
3446,222
3447,222
3646,222
3681,222
3682,222
3689,222
3721,222
3725,222
3803,222
4110,222
4111,222
4147,222
4228,222
4229,222
4263,222
4264,222
4265,222
4266,222
4269,222
4270,222
4325,222
4810,222
4811,222
4885,222
4988,222
3,95
85,95
101,95
583,95
598,95
599,95
962,95
981,95
982,95
1006,95
1014,95
1023,95
1132,95
1780,95
1784,95
1932,95
1939,95
2009,95
2201,95
2222,95
2290,95
2408,95
2494,95
2728,95
2796,95
2801,95
2803,95
2962,95
3059,95
3061,95
3063,95
3064,95
3189,95
3331,95
3434,95
3435,95
3446,95
3447,95
3510,95
3621,95
3681,95
3689,95
4028,95
4110,95
4111,95
4147,95
4258,95
4263,95
4264,95
4265,95
4266,95
4450,95
4453,95
4988,95
5559,95
3,110
65,110
70,110
85,110
95,110
393,110
788,110
907,110
908,110
929,110
933,110
1001,110
1006,110
1014,110
1395,110
2120,110
2201,110
2218,110
2290,110
2426,110
2427,110
2428,110
2690,110
3059,110
3061,110
3063,110
3064,110
3097,110
3098,110
3434,110
3435,110
3439,110
3444,110
3445,110
3446,110
3646,110
3681,110
3682,110
3684,110
3689,110
3705,110
3721,110
3730,110
3735,110
3803,110
4147,110
4153,110
4161,110
4163,110
4263,110
4264,110
4265,110
4266,110
4269,110
4270,110
4325,110
4450,110
4885,110
4988,110
4994,110
5392,110
5559,110
3,32
85,32
100,32
680,32
681,32
788,32
929,32
933,32
954,32
1001,32
1006,32
1014,32
1780,32
1822,32
1833,32
2002,32
2009,32
2163,32
2201,32
2290,32
2518,32
2600,32
2728,32
2884,32
3059,32
3061,32
3063,32
3064,32
3434,32
3435,32
3446,32
3447,32
3550,32
3646,32
3689,32
3721,32
4110,32
4111,32
4147,32
4228,32
4229,32
4325,32
4810,32
4811,32
4885,32
4988,32
5562,32
3,143
65,143
70,143
85,143
95,143
788,143
907,143
908,143
929,143
933,143
1006,143
1014,143
1395,143
1780,143
2009,143
2099,143
2101,143
2201,143
2290,143
2478,143
2728,143
2960,143
2962,143
2963,143
2969,143
3059,143
3061,143
3063,143
3064,143
3096,143
3395,143
3397,143
3407,143
3434,143
3435,143
3446,143
3447,143
3550,143
3646,143
3689,143
3705,143
3721,143
3962,143
4110,143
4111,143
4147,143
4263,143
4325,143
4673,143
4716,143
4725,143
4750,143
4756,143
4771,143
4988,143
3,138
60,138
85,138
88,138
152,138
393,138
581,138
583,138
681,138
907,138
908,138
929,138
933,138
981,138
1001,138
1006,138
1013,138
1014,138
1127,138
1129,138
1214,138
1395,138
1780,138
1833,138
1839,138
2009,138
2099,138
2101,138
2115,138
2120,138
2171,138
2188,138
2201,138
2290,138
2478,138
2528,138
2530,138
2690,138
2692,138
2728,138
2884,138
2960,138
2962,138
2963,138
2969,138
3059,138
3061,138
3063,138
3064,138
3085,138
3086,138
3434,138
3435,138
3446,138
3447,138
3550,138
3689,138
3705,138
3721,138
3725,138
3730,138
4110,138
4111,138
4132,138
4143,138
4147,138
4228,138
4229,138
4230,138
4263,138
4304,138
4325,138
4885,138
4988,138
4994,138
5241,138
5258,138
85,170
115,170
681,170
788,170
2009,170
2290,170
2600,170
2728,170
2739,170
2884,170
3197,170
3434,170
3435,170
3446,170
3447,170
3646,170
3721,170
3734,170
3824,170
3825,170
4147,170
4228,170
4229,170
4325,170
4337,170
4341,170
4549,170
4703,170
4706,170
5562,170
85,166
100,166
681,166
788,166
901,166
902,166
903,166
1688,166
1689,166
1690,166
1833,166
2002,166
2236,166
2884,166
2933,166
2988,166
3156,166
3549,166
3646,166
3943,166
3966,166
4007,166
4032,166
4088,166
4228,166
4229,166
4325,166
4473,166
4474,166
4475,166
4476,166
4477,166
4478,166
4479,166
4552,166
4631,166
4810,166
4811,166
4816,166
4817,166
4818,166
4819,166
5047,166
3,307
65,307
70,307
85,307
95,307
788,307
907,307
908,307
929,307
933,307
1006,307
1014,307
1118,307
1119,307
1120,307
1121,307
1122,307
1123,307
1124,307
1127,307
1565,307
1932,307
2009,307
2099,307
2101,307
2201,307
2290,307
2478,307
2494,307
2513,307
2728,307
2960,307
2962,307
2963,307
2969,307
3059,307
3061,307
3063,307
3064,307
3434,307
3435,307
3446,307
3447,307
3550,307
3646,307
3689,307
3705,307
3721,307
4147,307
4325,307
4720,307
4988,307
5118,307
5121,307
5562,307
65,237
85,237
95,237
326,237
768,237
907,237
908,237
911,237
929,237
933,237
1001,237
1128,237
2009,237
2137,237
2201,237
2290,237
2478,237
2526,237
2527,237
2530,237
2600,237
2728,237
3434,237
3435,237
3446,237
3447,237
3689,237
3705,237
3721,237
4142,237
4147,237
4325,237
4431,237
4450,237
5562,237
3,24
65,24
70,24
85,24
88,24
95,24
393,24
598,24
599,24
669,24
788,24
907,24
908,24
1006,24
1014,24
1027,24
1404,24
1780,24
1920,24
2009,24
2120,24
2201,24
2290,24
2427,24
2428,24
2478,24
2600,24
2690,24
2692,24
2728,24
3059,24
3061,24
3063,24
3064,24
3434,24
3435,24
3446,24
3447,24
3621,24
3646,24
3689,24
3705,24
3721,24
3730,24
3735,24
3785,24
3962,24
4110,24
4111,24
4147,24
4165,24
4264,24
4265,24
4266,24
4269,24
4270,24
4325,24
4988,24
4994,24
5037,24
5059,24
5523,24
3,154
157,154
169,154
283,154
393,154
631,154
632,154
898,154
1006,154
1014,154
1086,154
1258,154
1395,154
1780,154
2009,154
2120,154
2197,154
2201,154
2223,154
2279,154
2290,154
2545,154
2600,154
2690,154
2728,154
2884,154
3059,154
3060,154
3061,154
3063,154
3064,154
3118,154
3196,154
3434,154
3435,154
3446,154
3447,154
3689,154
3698,154
3721,154
3729,154
3730,154
3803,154
4110,154
4111,154
4147,154
4163,154
4165,154
4228,154
4229,154
4517,154
4988,154
4994,154
5037,154
5039,154
5141,154
5158,154
5326,154
3,146
60,146
65,146
70,146
85,146
88,146
103,146
108,146
393,146
505,146
507,146
508,146
510,146
512,146
513,146
788,146
907,146
908,146
1006,146
1014,146
1133,146
1298,146
1748,146
1971,146
2022,146
2026,146
2120,146
2179,146
2190,146
2191,146
2192,146
2199,146
2337,146
2338,146
2339,146
2340,146
2341,146
2342,146
2343,146
2344,146
2345,146
2461,146
2600,146
2690,146
2692,146
2705,146
3059,146
3061,146
3063,146
3064,146
3143,146
3550,146
3566,146
3572,146
3646,146
3699,146
3705,146
3721,146
3725,146
3730,146
3735,146
3824,146
3825,146
4011,146
4325,146
4343,146
4344,146
4594,146
4885,146
4988,146
4994,146
5258,146
3,75
65,75
70,75
85,75
95,75
326,75
788,75
907,75
908,75
929,75
933,75
1001,75
1006,75
1014,75
1133,75
1381,75
1780,75
1932,75
2009,75
2201,75
2220,75
2271,75
2273,75
2290,75
2494,75
2728,75
3059,75
3061,75
3063,75
3064,75
3096,75
3395,75
3397,75
3407,75
3434,75
3435,75
3446,75
3447,75
3646,75
3689,75
3699,75
3705,75
3721,75
3734,75
3824,75
3825,75
4110,75
4111,75
4147,75
4163,75
4165,75
4170,75
4263,75
4325,75
4831,75
4885,75
4988,75
3,178
65,178
70,178
85,178
100,178
211,178
681,178
788,178
886,178
901,178
902,178
903,178
907,178
908,178
929,178
933,178
1001,178
1006,178
1014,178
1015,178
1017,178
1118,178
1119,178
1120,178
1121,178
1122,178
1123,178
1124,178
1127,178
1266,178
1345,178
1395,178
1565,178
1756,178
1780,178
1833,178
2002,178
2009,178
2099,178
2101,178
2201,178
2222,178
2279,178
2290,178
2401,178
2402,178
2600,178
2691,178
2707,178
2709,178
2710,178
2711,178
2728,178
2884,178
2933,178
3035,178
3059,178
3061,178
3063,178
3064,178
3156,178
3188,178
3434,178
3435,178
3446,178
3447,178
3550,178
3646,178
3689,178
3705,178
3721,178
3803,178
3962,178
4110,178
4111,178
4120,178
4145,178
4147,178
4153,178
4228,178
4229,178
4325,178
4473,178
4474,178
4475,178
4476,178
4477,178
4478,178
4479,178
4552,178
4631,178
4720,178
4780,178
4810,178
4811,178
4816,178
4817,178
4818,178
4819,178
4988,178
5033,178
5051,178
5118,178
5121,178
3,55
65,55
70,55
85,55
95,55
100,55
187,55
451,55
681,55
788,55
831,55
901,55
902,55
903,55
907,55
908,55
933,55
938,55
954,55
1006,55
1014,55
1395,55
1780,55
1821,55
1833,55
1837,55
1838,55
1839,55
1932,55
1969,55
2002,55
2009,55
2101,55
2102,55
2201,55
2290,55
2401,55
2402,55
2426,55
2427,55
2428,55
2494,55
2600,55
2728,55
2884,55
2933,55
3059,55
3061,55
3063,55
3064,55
3096,55
3156,55
3293,55
3395,55
3397,55
3407,55
3434,55
3435,55
3446,55
3447,55
3550,55
3574,55
3646,55
3689,55
3705,55
3721,55
3735,55
3746,55
3803,55
3962,55
4076,55
4077,55
4078,55
4082,55
4083,55
4084,55
4085,55
4110,55
4111,55
4147,55
4228,55
4229,55
4249,55
4263,55
4264,55
4265,55
4266,55
4269,55
4270,55
4298,55
4325,55
4393,55
4473,55
4474,55
4475,55
4476,55
4477,55
4478,55
4479,55
4552,55
4631,55
4803,55
4810,55
4811,55
4816,55
4817,55
4818,55
4819,55
4988,55
5387,55
3,245
60,245
85,245
88,245
100,245
103,245
680,245
681,245
788,245
901,245
902,245
903,245
907,245
908,245
929,245
933,245
1001,245
1006,245
1014,245
1118,245
1119,245
1120,245
1121,245
1122,245
1123,245
1124,245
1129,245
1395,245
1565,245
1780,245
1822,245
1833,245
1932,245
2002,245
2009,245
2201,245
2223,245
2290,245
2401,245
2402,245
2426,245
2427,245
2428,245
2494,245
2518,245
2584,245
2600,245
2728,245
2884,245
2933,245
3036,245
3059,245
3061,245
3063,245
3064,245
3156,245
3434,245
3435,245
3446,245
3447,245
3646,245
3689,245
3699,245
3705,245
3721,245
3725,245
3803,245
3824,245
3825,245
3962,245
3966,245
4110,245
4111,245
4147,245
4228,245
4229,245
4249,245
4264,245
4265,245
4266,245
4269,245
4270,245
4325,245
4473,245
4474,245
4475,245
4476,245
4477,245
4478,245
4479,245
4552,245
4631,245
4720,245
4810,245
4811,245
4816,245
4817,245
4818,245
4819,245
4988,245
5118,245
5121,245
5258,245
5562,245
3,105
933,105
1001,105
1006,105
1014,105
1127,105
1128,105
1129,105
1258,105
1395,105
1423,105
1576,105
1939,105
1943,105
1945,105
2009,105
2072,105
2073,105
2279,105
2290,105
2355,105
2356,105
2357,105
2494,105
2600,105
2728,105
2739,105
2741,105
2961,105
2963,105
2969,105
2972,105
2976,105
3024,105
3025,105
3026,105
3029,105
3059,105
3061,105
3063,105
3064,105
3077,105
3434,105
3435,105
3446,105
3447,105
3550,105
3689,105
3734,105
4028,105
4029,105
4325,105
4687,105
4988,105
5566,105
3,248
331,248
764,248
765,248
929,248
933,248
1006,248
1014,248
1311,248
1345,248
1395,248
1780,248
1939,248
2009,248
2222,248
2290,248
2728,248
2912,248
2960,248
2962,248
2963,248
2969,248
3059,248
3061,248
3063,248
3064,248
3081,248
3097,248
3098,248
3395,248
3397,248
3407,248
3434,248
3435,248
3439,248
3444,248
3445,248
3446,248
3447,248
3681,248
3682,248
3689,248
3760,248
3803,248
4069,248
4070,248
4110,248
4111,248
4120,248
4362,248
4363,248
4465,248
4988,248
4997,248
4998,248
4999,248
5035,248
5397,248
3,115
45,115
391,115
393,115
647,115
666,115
929,115
933,115
1006,115
1014,115
1345,115
1381,115
1395,115
1939,115
2009,115
2090,115
2091,115
2092,115
2120,115
2218,115
2219,115
2222,115
2290,115
2353,115
2602,115
2684,115
2686,115
2690,115
2692,115
2693,115
2728,115
2921,115
3059,115
3061,115
3063,115
3064,115
3139,115
3434,115
3435,115
3441,115
3446,115
3447,115
3449,115
3451,115
3550,115
3621,115
3689,115
3730,115
3803,115
4161,115
4163,115
4295,115
4297,115
4494,115
4988,115
4994,115
5262,115
5269,115
5273,115
5285,115
5289,115
5365,115
1083,153
1084,153
1949,153
1950,153
1951,153
1952,153
1953,153
1954,153
1955,153
1956,153
2129,153
2131,153
2142,153
2151,153
3874,153
4306,153
4802,153
5439,153
5443,153
675,77
1892,77
1946,77
1947,77
1948,77
1949,77
1950,77
1951,77
1952,77
1953,77
1954,77
1955,77
1956,77
1958,77
1959,77
2087,77
2119,77
2125,77
2127,77
2129,77
2131,77
2142,77
3337,77
4262,77
4339,77
4366,77
4367,77
5365,77
5378,77
5439,77
5443,77
352,306
674,306
1552,306
1889,306
1949,306
1950,306
1951,306
1952,306
1953,306
1954,306
1955,306
1956,306
2090,306
2091,306
2092,306
2121,306
2122,306
2125,306
2128,306
2129,306
2130,306
2131,306
2133,306
2142,306
2147,306
2148,306
2149,306
2150,306
2151,306
2159,306
2160,306
2222,306
2426,306
2427,306
2433,306
2684,306
2690,306
2797,306
2798,306
2830,306
3695,306
3730,306
3774,306
3776,306
3913,306
4161,306
4163,306
4164,306
4166,306
4264,306
4265,306
4266,306
4295,306
4297,306
4300,306
4306,306
5115,306
948,259
1086,259
1090,259
1092,259
1097,259
1803,259
1804,259
1895,259
1949,259
1950,259
1951,259
1952,259
1953,259
1954,259
1955,259
1956,259
2090,259
2142,259
2556,259
4098,259
4151,259
4305,259
4306,259
4308,259
4317,259
4321,259
4327,259
4336,259
4342,259
4347,259
4351,259
4373,259
4386,259
4397,259
4402,259
4408,259
4411,259
4418,259
4735,259
5071,259
5365,259
5378,259
5439,259
5443,259
207,294
630,294
632,294
675,294
700,294
1256,294
1345,294
1352,294
1391,294
1744,294
1949,294
1950,294
1951,294
1952,294
1953,294
1954,294
1955,294
1956,294
2049,294
2090,294
2121,294
2122,294
2133,294
2137,294
2156,294
2159,294
2160,294
2200,294
2222,294
2455,294
2526,294
2528,294
2799,294
3031,294
3039,294
3045,294
3058,294
3104,294
3117,294
3132,294
3563,294
3868,294
3869,294
3870,294
3873,294
3878,294
4247,294
4264,294
4265,294
4266,294
4295,294
4297,294
4306,294
4450,294
5033,294
5089,294
5104,294
5247,294
5365,294
5378,294
1892,70
1946,70
1947,70
1948,70
1949,70
1950,70
1951,70
1952,70
1953,70
1954,70
1955,70
1956,70
1958,70
1959,70
2090,70
2119,70
2125,70
2127,70
2129,70
2131,70
2142,70
2147,70
2148,70
3337,70
4306,70
5365,70
5378,70
5439,70
5443,70
412,317
1892,317
1946,317
1947,317
1948,317
1949,317
1950,317
1951,317
1952,317
1953,317
1954,317
1955,317
1956,317
1958,317
1959,317
2090,317
2119,317
2121,317
2122,317
2125,317
2127,317
2133,317
2274,317
2275,317
2276,317
2277,317
3337,317
4306,317
5365,317
5378,317
1,200
411,200
1334,200
1844,200
1853,200
2008,200
2116,200
2128,200
2136,200
2220,200
2353,200
2505,200
3560,200
3631,200
3690,200
3691,200
3740,200
3741,200
3949,200
4207,200
4208,200
4238,200
4428,200
4494,200
4966,200
4994,200
5043,200
5262,200
5269,200
5289,200
5311,200
5329,200
5439,200
5443,200
5485,200
119,311
762,311
783,311
808,311
851,311
895,311
918,311
960,311
1139,311
1748,311
2099,311
2133,311
2179,311
2190,311
2191,311
2192,311
2193,311
2194,311
2195,311
2199,311
2202,311
2203,311
2205,311
2337,311
2384,311
2599,311
2607,311
2608,311
2614,311
2615,311
2720,311
2722,311
2726,311
2938,311
3114,311
3746,311
3828,311
3948,311
3950,311
3951,311
3952,311
4051,311
4242,311
4264,311
4265,311
4266,311
4298,311
4306,311
4311,311
4314,311
4316,311
4334,311
4335,311
4337,311
4338,311
4374,311
4526,311
4528,311
4532,311
4536,311
4540,311
4542,311
4545,311
4550,311
4993,311
2,172
119,172
680,172
681,172
762,172
808,172
851,172
890,172
894,172
896,172
960,172
1139,172
1621,172
1748,172
1822,172
2179,172
2190,172
2191,172
2192,172
2193,172
2194,172
2195,172
2199,172
2202,172
2203,172
2205,172
2223,172
2337,172
2384,172
2720,172
2722,172
2726,172
2884,172
3079,172
3746,172
3828,172
3948,172
3950,172
3951,172
3952,172
4051,172
4228,172
4229,172
4298,172
4526,172
4528,172
4532,172
4536,172
4540,172
4542,172
4545,172
4550,172
4993,172
5110,172
5157,172
119,52
214,52
239,52
298,52
330,52
404,52
716,52
762,52
808,52
851,52
895,52
960,52
1139,52
1712,52
1748,52
2099,52
2179,52
2190,52
2191,52
2192,52
2193,52
2194,52
2195,52
2199,52
2202,52
2203,52
2205,52
2337,52
2384,52
2599,52
2607,52
2608,52
2614,52
2615,52
2720,52
2722,52
2726,52
3105,52
3365,52
3366,52
3369,52
3746,52
3828,52
3948,52
3950,52
3951,52
3952,52
4051,52
4242,52
4264,52
4265,52
4266,52
4298,52
4306,52
4311,52
4314,52
4316,52
4334,52
4335,52
4337,52
4338,52
4374,52
4526,52
4528,52
4532,52
4536,52
4540,52
4542,52
4545,52
4550,52
4993,52
3,328
492,328
498,328
499,328
503,328
549,328
553,328
556,328
560,328
562,328
577,328
693,328
717,328
718,328
719,328
783,328
859,328
895,328
899,328
1006,328
1014,328
1264,328
1395,328
1423,328
1505,328
1603,328
1644,328
1814,328
1830,328
1832,328
1833,328
1835,328
1878,328
1882,328
2171,328
2176,328
2187,328
2231,328
2426,328
2427,328
2527,328
2530,328
2640,328
2641,328
2644,328
2645,328
2646,328
2648,328
2649,328
2650,328
2652,328
2653,328
2654,328
2656,328
2657,328
2658,328
2660,328
2661,328
2662,328
2663,328
2664,328
2665,328
2666,328
2667,328
2669,328
2690,328
2706,328
2720,328
2722,328
2726,328
2765,328
2850,328
2935,328
2972,328
2976,328
2979,328
2982,328
2983,328
3059,328
3061,328
3063,328
3064,328
3088,328
3089,328
3105,328
3184,328
3194,328
3252,328
3255,328
3306,328
3395,328
3397,328
3399,328
3407,328
3423,328
3437,328
3439,328
3441,328
3444,328
3445,328
3550,328
3681,328
3682,328
3730,328
3731,328
3828,328
3879,328
3884,328
3887,328
3889,328
4028,328
4030,328
4046,328
4120,328
4264,328
4265,328
4266,328
4269,328
4270,328
4314,328
4432,328
4433,328
4448,328
4750,328
4756,328
4771,328
4948,328
4988,328
5403,328
5532,328
709,148
760,148
762,148
851,148
947,148
1404,148
1623,148
1748,148
1946,148
1947,148
1948,148
1949,148
1950,148
1951,148
1952,148
1953,148
1954,148
1955,148
1956,148
1958,148
1959,148
2049,148
2200,148
2337,148
2607,148
2608,148
3143,148
3337,148
3681,148
3682,148
3721,148
3746,148
3948,148
3950,148
3951,148
3952,148
4298,148
4864,148
4885,148
5026,148
5061,148
5365,148
5378,148
5439,148
5443,148
3,6
114,6
137,6
389,6
391,6
393,6
624,6
666,6
717,6
718,6
722,6
726,6
730,6
731,6
792,6
859,6
915,6
1006,6
1014,6
1169,6
1226,6
1264,6
1345,6
1472,6
1635,6
1817,6
1820,6
1833,6
1971,6
2009,6
2024,6
2025,6
2027,6
2032,6
2037,6
2045,6
2048,6
2049,6
2087,6
2119,6
2120,6
2122,6
2127,6
2133,6
2137,6
2147,6
2148,6
2160,6
2178,6
2182,6
2186,6
2213,6
2219,6
2222,6
2290,6
2307,6
2349,6
2358,6
2416,6
2455,6
2489,6
2526,6
2528,6
2530,6
2602,6
2640,6
2641,6
2684,6
2686,6
2690,6
2692,6
2706,6
2728,6
2762,6
2874,6
3059,6
3061,6
3063,6
3064,6
3088,6
3089,6
3143,6
3181,6
3197,6
3395,6
3434,6
3435,6
3439,6
3441,6
3444,6
3445,6
3449,6
3451,6
3452,6
3572,6
3588,6
3646,6
3681,6
3725,6
3730,6
3735,6
3824,6
3825,6
3868,6
3869,6
3870,6
3873,6
3901,6
3903,6
3918,6
4046,6
4106,6
4142,6
4163,6
4205,6
4295,6
4297,6
4306,6
4309,6
4325,6
4344,6
4443,6
4445,6
4457,6
4482,6
4673,6
4716,6
4725,6
4750,6
4756,6
4771,6
4822,6
4847,6
4864,6
4885,6
4988,6
4994,6
5107,6
5108,6
5326,6
5388,6
5399,6
5403,6
5439,6
5443,6
5559,6
3,96
393,96
451,96
681,96
717,96
831,96
918,96
1006,96
1014,96
1345,96
1470,96
1635,96
1837,96
1838,96
1839,96
1969,96
2049,96
2090,96
2120,96
2121,96
2122,96
2191,96
2202,96
2222,96
2267,96
2307,96
2308,96
2482,96
2483,96
2489,96
2527,96
2530,96
2565,96
2640,96
2690,96
2706,96
2960,96
2962,96
3000,96
3059,96
3061,96
3063,96
3064,96
3085,96
3423,96
3439,96
3441,96
3444,96
3445,96
3450,96
3451,96
3452,96
3572,96
3681,96
3682,96
3714,96
3725,96
3730,96
3746,96
3868,96
3876,96
3901,96
3918,96
4032,96
4046,96
4063,96
4068,96
4072,96
4091,96
4142,96
4205,96
4276,96
4298,96
4306,96
4309,96
4325,96
4414,96
4445,96
4450,96
4673,96
4716,96
4725,96
4988,96
4994,96
5026,96
5030,96
5031,96
5147,96
5201,96
5328,96
5387,96
