Pathway,Disease
170,361
136,361
8,361
89,361
190,361
52,361
22,361
63,361
222,361
135,361
292,361
116,369
64,371
195,371
307,371
51,371
113,371
97,371
291,371
215,371
69,371
247,371
17,371
186,373
139,373
41,373
170,373
184,373
133,374
307,374
102,374
139,375
41,375
19,375
130,375
170,375
12,377
62,377
61,377
58,377
205,377
213,377
106,377
114,377
272,377
64,377
295,377
310,377
276,377
271,377
9,377
195,377
268,377
133,377
207,377
193,377
150,377
38,377
142,377
293,377
70,377
27,377
183,377
242,377
66,377
238,377
261,377
94,377
285,377
273,377
307,377
131,377
252,377
208,377
282,377
253,377
132,377
121,377
81,377
3,377
127,377
168,377
134,377
90,377
80,377
218,377
71,377
212,377
154,377
259,377
196,377
2,377
36,377
186,377
296,377
257,377
312,377
197,377
43,377
160,377
139,377
201,377
125,377
161,377
51,377
112,377
255,377
101,377
303,377
103,377
146,377
39,377
220,377
153,377
158,377
107,377
108,377
41,377
35,377
302,377
224,377
98,377
221,377
140,377
93,377
141,377
223,377
185,377
129,377
31,377
20,377
260,377
251,377
162,377
65,377
187,377
113,377
266,377
19,377
159,377
137,377
75,377
26,377
297,377
76,377
235,377
308,377
73,377
227,377
4,377
173,377
97,377
171,377
152,377
0,377
100,377
237,377
60,377
148,377
155,377
188,377
192,377
91,377
284,377
145,377
216,377
128,377
50,377
47,377
291,377
262,377
130,377
279,377
198,377
232,377
280,377
143,377
228,377
270,377
48,377
151,377
290,377
229,377
79,377
32,377
241,377
42,377
244,377
215,377
74,377
109,377
88,377
126,377
14,377
176,377
175,377
248,377
29,377
56,377
1,377
278,377
265,377
170,377
184,377
102,377
136,377
298,377
166,377
45,377
180,377
236,377
44,377
245,377
82,377
89,377
119,377
190,377
120,377
234,377
214,377
269,377
5,377
6,377
59,377
49,377
309,377
92,377
274,377
281,377
52,377
301,377
147,377
311,377
275,377
167,377
182,377
22,377
287,377
24,377
210,377
69,377
219,377
7,377
264,377
233,377
246,377
294,377
77,377
122,377
174,377
202,377
33,377
222,377
179,377
118,377
135,377
17,377
177,377
149,377
292,377
95,377
23,377
13,377
123,377
231,377
289,377
258,377
78,377
300,377
55,377
28,377
10,377
271,383
186,383
166,383
264,383
205,384
295,384
271,384
183,384
242,384
90,384
296,384
153,384
302,384
65,384
187,384
266,384
19,384
76,384
235,384
73,384
171,384
152,384
0,384
100,384
284,384
128,384
48,384
290,384
277,384
29,384
56,384
170,384
298,384
119,384
274,384
311,384
294,384
122,384
174,384
135,384
17,384
292,384
302,386
26,386
148,386
155,386
248,386
12,387
62,387
61,387
213,387
114,387
272,387
193,387
150,387
66,387
238,387
261,387
285,387
252,387
208,387
121,387
168,387
218,387
71,387
212,387
154,387
36,387
296,387
201,387
125,387
161,387
51,387
112,387
255,387
303,387
103,387
153,387
108,387
41,387
302,387
98,387
140,387
260,387
187,387
113,387
266,387
19,387
159,387
34,387
75,387
76,387
4,387
97,387
152,387
237,387
148,387
155,387
188,387
192,387
284,387
145,387
50,387
47,387
130,387
198,387
280,387
143,387
270,387
79,387
37,387
42,387
74,387
88,387
175,387
265,387
170,387
166,387
45,387
180,387
44,387
119,387
214,387
269,387
5,387
59,387
274,387
275,387
182,387
24,387
294,387
77,387
122,387
174,387
202,387
33,387
118,387
177,387
289,387
78,387
300,387
12,389
62,389
61,389
58,389
205,389
213,389
114,389
272,389
64,389
295,389
276,389
271,389
9,389
195,389
268,389
133,389
207,389
193,389
150,389
38,389
142,389
293,389
70,389
27,389
18,389
183,389
242,389
66,389
238,389
261,389
94,389
285,389
273,389
307,389
252,389
208,389
282,389
253,389
132,389
121,389
81,389
127,389
67,389
168,389
134,389
90,389
80,389
218,389
71,389
212,389
154,389
259,389
196,389
2,389
36,389
186,389
203,389
296,389
257,389
312,389
197,389
43,389
160,389
139,389
201,389
125,389
161,389
51,389
112,389
255,389
101,389
303,389
103,389
84,389
46,389
153,389
158,389
107,389
108,389
41,389
302,389
98,389
221,389
140,389
93,389
141,389
223,389
15,389
254,389
260,389
251,389
162,389
65,389
187,389
113,389
266,389
19,389
159,389
34,389
157,389
75,389
26,389
297,389
76,389
235,389
308,389
73,389
227,389
4,389
97,389
171,389
152,389
0,389
100,389
237,389
60,389
148,389
155,389
188,389
192,389
91,389
267,389
284,389
145,389
216,389
128,389
50,389
47,389
291,389
262,389
130,389
279,389
85,389
198,389
105,389
280,389
143,389
228,389
270,389
48,389
151,389
138,389
290,389
229,389
79,389
37,389
32,389
299,389
241,389
42,389
244,389
215,389
206,389
74,389
109,389
88,389
126,389
14,389
176,389
277,389
175,389
240,389
248,389
29,389
56,389
278,389
265,389
165,389
170,389
184,389
102,389
136,389
116,389
298,389
166,389
45,389
180,389
44,389
245,389
8,389
89,389
119,389
190,389
120,389
214,389
269,389
5,389
6,389
59,389
49,389
309,389
110,389
92,389
274,389
52,389
147,389
311,389
275,389
167,389
182,389
22,389
24,389
210,389
69,389
219,389
7,389
264,389
294,389
77,389
122,389
174,389
202,389
33,389
222,389
179,389
118,389
135,389
17,389
177,389
149,389
292,389
95,389
23,389
13,389
123,389
289,389
78,389
144,389
300,389
55,389
28,389
10,389
267,390
69,390
94,393
296,393
108,393
159,393
152,393
228,393
175,393
170,393
180,393
182,393
77,393
33,393
61,394
58,394
205,394
213,394
64,394
295,394
276,394
271,394
9,394
268,394
133,394
207,394
150,394
183,394
242,394
238,394
285,394
252,394
132,394
121,394
134,394
90,394
218,394
212,394
259,394
186,394
203,394
296,394
257,394
312,394
197,394
201,394
255,394
101,394
303,394
153,394
107,394
108,394
302,394
221,394
140,394
93,394
141,394
129,394
260,394
251,394
65,394
187,394
113,394
266,394
19,394
75,394
26,394
297,394
76,394
235,394
308,394
73,394
4,394
173,394
171,394
152,394
0,394
100,394
192,394
284,394
145,394
128,394
50,394
291,394
280,394
143,394
270,394
48,394
290,394
229,394
299,394
42,394
244,394
206,394
74,394
176,394
175,394
29,394
265,394
170,394
102,394
136,394
166,394
119,394
309,394
274,394
52,394
311,394
167,394
24,394
210,394
264,394
294,394
77,394
122,394
174,394
118,394
135,394
17,394
177,394
149,394
292,394
95,394
23,394
78,394
10,394
18,395
80,395
43,395
160,395
291,395
262,395
240,395
136,395
110,395
219,395
12,396
61,396
205,396
213,396
272,396
64,396
295,396
276,396
271,396
195,396
268,396
133,396
207,396
193,396
150,396
142,396
183,396
285,396
307,396
252,396
208,396
282,396
121,396
67,396
90,396
80,396
218,396
154,396
2,396
36,396
186,396
296,396
257,396
312,396
43,396
201,396
161,396
51,396
255,396
101,396
303,396
103,396
46,396
172,396
39,396
220,396
153,396
158,396
107,396
108,396
41,396
302,396
140,396
93,396
20,396
260,396
251,396
65,396
187,396
113,396
266,396
19,396
159,396
75,396
297,396
76,396
235,396
308,396
73,396
4,396
97,396
171,396
152,396
0,396
100,396
237,396
60,396
148,396
155,396
188,396
91,396
267,396
284,396
145,396
128,396
47,396
291,396
262,396
130,396
279,396
198,396
280,396
143,396
270,396
48,396
290,396
229,396
42,396
244,396
215,396
74,396
109,396
88,396
175,396
248,396
29,396
56,396
170,396
184,396
136,396
116,396
166,396
45,396
180,396
236,396
44,396
119,396
234,396
214,396
269,396
5,396
6,396
59,396
49,396
309,396
110,396
92,396
274,396
52,396
311,396
275,396
167,396
182,396
22,396
24,396
264,396
294,396
247,396
77,396
122,396
174,396
222,396
179,396
118,396
135,396
17,396
177,396
149,396
292,396
95,396
23,396
231,396
78,396
300,396
28,396
62,397
61,397
205,397
213,397
106,397
272,397
295,397
276,397
271,397
195,397
268,397
133,397
207,397
193,397
150,397
142,397
293,397
70,397
183,397
242,397
66,397
132,397
127,397
134,397
90,397
218,397
186,397
296,397
312,397
101,397
103,397
84,397
153,397
107,397
108,397
302,397
93,397
223,397
251,397
65,397
187,397
113,397
266,397
19,397
75,397
26,397
297,397
76,397
235,397
73,397
4,397
173,397
97,397
171,397
152,397
0,397
100,397
237,397
148,397
155,397
267,397
284,397
145,397
216,397
291,397
130,397
279,397
280,397
143,397
228,397
270,397
48,397
138,397
290,397
229,397
42,397
244,397
215,397
74,397
29,397
56,397
265,397
170,397
184,397
136,397
298,397
45,397
180,397
44,397
8,397
119,397
57,397
214,397
269,397
5,397
6,397
274,397
52,397
24,397
210,397
264,397
294,397
77,397
222,397
118,397
135,397
17,397
177,397
292,397
95,397
23,397
78,397
55,397
58,400
197,400
224,400
227,400
291,400
232,400
228,400
151,400
278,400
92,400
287,400
7,400
233,400
58,401
114,401
272,401
64,401
271,401
9,401
307,401
132,401
121,401
90,401
259,401
2,401
312,401
197,401
125,401
161,401
103,401
98,401
221,401
93,401
141,401
260,401
308,401
173,401
188,401
50,401
232,401
215,401
74,401
126,401
175,401
265,401
184,401
214,401
6,401
309,401
147,401
275,401
287,401
233,401
222,401
289,401
258,401
144,401
307,402
46,402
61,403
213,403
271,403
133,403
193,403
218,403
212,403
186,403
296,403
201,403
51,403
153,403
108,403
41,403
199,403
65,403
266,403
19,403
75,403
76,403
73,403
152,403
100,403
128,403
291,403
130,403
143,403
228,403
48,403
241,403
170,403
180,403
119,403
214,403
269,403
5,403
274,403
311,403
182,403
210,403
294,403
122,403
174,403
118,403
17,403
177,403
292,403
78,403
61,406
195,406
193,406
196,406
302,406
93,406
297,406
4,406
97,406
148,406
155,406
229,406
74,406
179,406
218,407
296,407
257,407
76,407
73,407
52,407
118,407
135,407
61,408
205,408
213,408
295,408
276,408
271,408
268,408
133,408
207,408
150,408
18,408
183,408
307,408
90,408
80,408
296,408
312,408
43,408
160,408
153,408
108,408
251,408
65,408
187,408
113,408
266,408
75,408
297,408
76,408
235,408
73,408
4,408
152,408
0,408
100,408
284,408
145,408
291,408
262,408
280,408
143,408
48,408
290,408
229,408
244,408
240,408
29,408
170,408
102,408
136,408
119,408
110,408
274,408
52,408
24,408
219,408
264,408
294,408
77,408
118,408
135,408
17,408
292,408
95,408
23,408
276,411
104,411
90,411
297,411
267,411
291,411
204,411
176,411
49,411
309,411
194,411
114,413
9,413
133,413
293,413
2,413
197,413
43,413
35,413
129,413
137,413
291,413
241,413
1,413
275,413
149,413
13,413
28,413
58,417
193,417
121,417
3,417
134,417
312,417
41,417
297,417
237,417
130,417
5,417
33,417
179,417
55,417
290,418
213,419
193,419
293,419
70,419
132,419
134,419
103,419
108,419
19,419
4,419
291,419
74,419
170,419
184,419
24,419
78,419
62,420
61,420
213,420
272,420
276,420
271,420
195,420
268,420
150,420
38,420
252,420
132,420
121,420
67,420
134,420
90,420
212,420
154,420
36,420
296,420
312,420
201,420
161,420
51,420
255,420
103,420
108,420
41,420
302,420
98,420
141,420
20,420
260,420
65,420
187,420
266,420
19,420
159,420
75,420
26,420
297,420
76,420
235,420
73,420
4,420
97,420
171,420
152,420
0,420
100,420
237,420
148,420
155,420
192,420
284,420
145,420
128,420
47,420
130,420
280,420
143,420
228,420
270,420
48,420
290,420
229,420
244,420
215,420
109,420
88,420
176,420
277,420
175,420
248,420
29,420
56,420
265,420
170,420
102,420
8,420
119,420
214,420
269,420
5,420
6,420
59,420
49,420
92,420
274,420
311,420
275,420
77,420
122,420
118,420
135,420
17,420
177,420
149,420
292,420
23,420
300,420
55,420
106,423
70,423
291,423
138,423
205,424
104,424
253,424
80,424
43,424
60,424
284,424
291,424
262,424
110,424
219,424
149,424
58,425
205,425
213,425
106,425
64,425
276,425
271,425
9,425
195,425
268,425
193,425
150,425
38,425
273,425
252,425
282,425
132,425
127,425
134,425
36,425
296,425
139,425
201,425
255,425
101,425
108,425
41,425
302,425
224,425
93,425
187,425
266,425
19,425
75,425
26,425
76,425
73,425
0,425
237,425
148,425
155,425
284,425
145,425
291,425
130,425
143,425
228,425
48,425
229,425
109,425
88,425
176,425
175,425
248,425
29,425
56,425
265,425
170,425
102,425
166,425
8,425
119,425
214,425
269,425
59,425
49,425
309,425
274,425
275,425
210,425
246,425
77,425
118,425
17,425
292,425
95,425
289,425
78,425
300,425
55,425
62,427
61,427
205,427
213,427
106,427
114,427
272,427
276,427
104,427
271,427
9,427
195,427
133,427
207,427
193,427
150,427
293,427
70,427
66,427
307,427
132,427
121,427
67,427
134,427
90,427
154,427
2,427
36,427
296,427
257,427
312,427
197,427
43,427
51,427
101,427
39,427
220,427
108,427
302,427
93,427
129,427
251,427
65,427
187,427
113,427
266,427
19,427
159,427
137,427
75,427
297,427
76,427
235,427
308,427
73,427
4,427
173,427
97,427
171,427
152,427
0,427
100,427
148,427
155,427
267,427
284,427
304,427
145,427
216,427
128,427
291,427
280,427
228,427
48,427
290,427
229,427
42,427
244,427
215,427
88,427
175,427
240,427
29,427
1,427
265,427
170,427
116,427
166,427
45,427
180,427
44,427
89,427
119,427
190,427
214,427
269,427
5,427
6,427
59,427
309,427
274,427
281,427
288,427
311,427
275,427
182,427
63,427
233,427
247,427
77,427
122,427
222,427
118,427
135,427
17,427
149,427
292,427
95,427
23,427
13,427
10,427
61,428
205,428
213,428
295,428
271,428
195,428
133,428
207,428
183,428
242,428
67,428
90,428
218,428
154,428
36,428
186,428
296,428
257,428
312,428
201,428
51,428
255,428
101,428
153,428
108,428
302,428
117,428
256,428
251,428
65,428
187,428
266,428
19,428
159,428
75,428
297,428
76,428
235,428
73,428
4,428
171,428
152,428
0,428
100,428
284,428
145,428
128,428
291,428
143,428
228,428
290,428
229,428
244,428
88,428
175,428
164,428
29,428
170,428
166,428
245,428
119,428
59,428
274,428
311,428
210,428
264,428
294,428
77,428
122,428
174,428
118,428
135,428
17,428
177,428
292,428
95,428
276,429
273,429
282,429
39,429
83,429
220,429
26,429
91,429
291,429
229,429
206,429
176,429
236,429
149,429
231,429
12,433
62,433
61,433
276,433
133,433
150,433
27,433
66,433
238,433
261,433
94,433
285,433
208,433
127,433
67,433
168,433
90,433
218,433
154,433
196,433
36,433
257,433
197,433
201,433
161,433
51,433
112,433
255,433
101,433
303,433
103,433
108,433
41,433
302,433
140,433
162,433
187,433
113,433
266,433
159,433
157,433
75,433
76,433
73,433
227,433
4,433
97,433
237,433
145,433
128,433
50,433
47,433
291,433
130,433
85,433
280,433
270,433
48,433
290,433
229,433
32,433
244,433
109,433
88,433
277,433
175,433
278,433
170,433
180,433
44,433
119,433
190,433
120,433
214,433
269,433
5,433
52,433
167,433
182,433
22,433
24,433
294,433
77,433
122,433
174,433
202,433
33,433
118,433
135,433
17,433
10,433
193,434
208,434
134,434
296,434
161,434
41,434
130,434
37,434
170,434
214,434
269,434
174,434
33,434
179,434
118,434
106,435
70,435
108,435
291,435
12,437
62,437
58,437
205,437
213,437
272,437
295,437
276,437
271,437
195,437
268,437
133,437
207,437
193,437
150,437
38,437
242,437
66,437
238,437
261,437
94,437
285,437
307,437
252,437
208,437
121,437
81,437
127,437
67,437
168,437
134,437
90,437
218,437
71,437
212,437
154,437
36,437
296,437
201,437
125,437
161,437
51,437
112,437
101,437
303,437
103,437
153,437
158,437
108,437
41,437
302,437
98,437
140,437
20,437
251,437
162,437
187,437
113,437
266,437
19,437
159,437
75,437
26,437
308,437
73,437
227,437
4,437
97,437
152,437
0,437
100,437
237,437
148,437
155,437
91,437
267,437
284,437
145,437
128,437
47,437
130,437
280,437
143,437
270,437
48,437
290,437
229,437
79,437
42,437
244,437
74,437
109,437
88,437
175,437
248,437
29,437
278,437
265,437
170,437
184,437
102,437
116,437
298,437
45,437
180,437
44,437
82,437
89,437
119,437
214,437
269,437
5,437
6,437
59,437
301,437
311,437
182,437
22,437
24,437
99,437
7,437
294,437
77,437
202,437
33,437
118,437
135,437
17,437
177,437
149,437
292,437
95,437
23,437
123,437
78,437
300,437
10,437
265,440
258,440
203,443
129,443
291,443
205,445
107,445
19,445
284,445
279,445
222,445
205,446
295,446
271,446
207,446
90,446
296,446
101,446
107,446
108,446
302,446
251,446
266,446
19,446
26,446
76,446
235,446
73,446
152,446
100,446
148,446
155,446
284,446
128,446
291,446
130,446
279,446
143,446
244,446
248,446
136,446
245,446
274,446
311,446
264,446
294,446
77,446
122,446
174,446
17,446
292,446
95,446
267,447
205,448
295,448
271,448
207,448
90,448
296,448
101,448
108,448
251,448
266,448
19,448
76,448
235,448
73,448
152,448
100,448
284,448
128,448
143,448
244,448
56,448
245,448
274,448
311,448
264,448
294,448
77,448
122,448
174,448
17,448
177,448
292,448
95,448
70,452
291,452
