Drug,Protein
182,287
182,593
182,10
182,487
182,450
182,605
182,327
182,186
182,517
182,306
182,101
182,200
182,178
182,738
182,575
182,803
182,605
182,287
182,593
182,10
182,487
182,450
182,605
182,327
182,186
182,517
182,306
182,101
182,200
182,178
182,738
182,575
182,803
182,605
199,200
199,803
199,289
199,178
199,475
199,289
199,178
199,200
199,803
199,289
199,178
199,475
199,289
199,178
199,200
199,803
199,289
199,178
199,475
199,289
199,178
199,200
199,803
199,289
199,178
199,475
199,289
199,178
199,200
199,803
199,289
199,178
199,475
199,289
199,178
199,200
199,803
199,289
199,178
199,475
199,289
199,178
199,200
199,803
199,289
199,178
199,475
199,289
199,178
756,929
756,929
756,929
756,929
756,929
756,929
756,929
756,929
756,929
790,553
790,164
795,875
965,817
121,60
121,60
121,60
121,60
26,4
26,749
26,389
26,4
26,749
26,389
26,4
26,749
26,389
26,4
26,749
26,389
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
674,66
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
190,565
190,847
190,847
321,918
495,697
495,501
495,236
495,697
495,501
495,236
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
85,846
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,27
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
441,231
441,172
441,75
441,514
441,203
441,984
441,1013
441,740
441,376
441,340
441,118
441,333
441,231
441,172
441,75
441,340
441,118
441,333
235,694
235,450
235,327
235,186
235,450
235,327
235,186
235,694
235,450
235,327
235,186
235,450
235,327
235,186
1138,697
1133,966
1133,136
1136,966
1136,136
1136,966
1136,136
1143,325
1143,421
1143,71
1143,201
1143,840
1143,239
1143,901
1143,979
1143,84
1143,425
1143,973
1143,406
1143,885
1143,967
1143,230
1143,427
1143,733
1143,258
1143,817
1143,358
1143,602
1143,325
1143,421
1143,71
1143,201
1143,840
1143,239
1143,901
1143,979
1143,84
1143,425
1143,973
1143,406
1143,885
1143,967
1143,230
1143,427
1143,733
1143,258
1143,817
1143,358
1143,602
1147,181
1147,181
1131,58
1131,835
1131,156
1164,213
1164,130
1168,14
1168,850
1168,692
1168,124
1168,474
1146,966
1146,136
1146,966
1146,136
1160,558
1160,39
1160,558
1160,39
1169,312
1169,242
1170,445
1170,605
1170,306
1170,445
1170,605
1170,306
1137,869
1166,58
1166,835
1166,85
1166,156
1166,312
1166,948
1163,669
1163,669
1149,697
1149,697
1167,244
1167,244
1148,352
1148,352
1175,1006
1175,1006
1177,353
1184,448
1179,266
1179,350
1179,350
1191,460
1191,578
1191,129
1191,770
1191,787
1191,770
1191,787
1191,460
1191,578
1191,129
1191,770
1191,787
1191,770
1191,787
1171,692
1171,692
